58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 10.007138252 -1.564352274 23.423257828
C 8.981631279 -0.891542912 21.697883606
C 7.206600189 0.194244593 20.563463211
H 8.005676270 -0.859317720 18.242679596
H 4.619173527 1.352816105 17.670989990
H 4.031404495 0.632201910 19.961664200
C 5.970790386 -0.162885353 19.881126404
H 4.637362957 -0.146117404 21.537044525
N 8.311198235 -0.890273869 20.520000458
N 6.518702507 -0.135773152 17.282579422
H 10.011549950 0.845080853 21.087211609
C 12.523198128 3.556650162 24.076293945
C 11.171385765 3.245558500 23.734981537
C 11.741703987 0.978211641 23.262214661
O 11.999939919 -1.704244494 24.337806702
C 11.848506927 -2.210971594 23.158418655
C 13.199588776 -1.044816613 21.784612656
H 14.212997437 0.421219289 22.664091110
H 12.256215096 1.546583772 22.500259399
F 14.164239883 -1.858350754 21.399597168
H 10.197471619 1.618233085 24.643363953
H 14.094504356 -1.037566066 23.714191437
C 6.287090302 0.409984380 18.430479050
H 5.163425446 2.526446581 20.538965225
C 4.848666191 0.467793494 20.663675308
C 5.314182758 1.725107670 21.230907440
H 6.862321377 0.978892148 22.522998810
H 11.984028816 -3.288437128 23.179183960
O 8.650792122 -1.726471066 22.490764618
N 11.024850845 0.009085971 22.630311966
C 10.931389809 -1.025182724 23.711286545
C 7.721914291 1.521494865 20.619556427
H 7.876270294 -1.795837998 20.469556808
C 7.519021988 0.062002096 18.080928802
H 8.858420372 -0.660305440 19.693506241
H 11.286657333 -1.591218591 21.412338257
H 9.119641304 0.855534136 22.706977844
H 6.137768745 2.052160740 17.174556732
C 5.528964520 1.714398503 17.984340668
O 8.779692650 2.161020517 20.856561661
H 10.483514786 -0.527518868 24.596500397
C 9.768696785 0.312846303 22.025766373
H 5.835590839 -1.198184252 19.779264450
H 8.328741074 0.831444860 18.117326736
H 5.445197582 2.474670649 18.689559937
H 7.275060654 2.098048925 19.743053436
C 6.765148640 1.161551952 21.452016830
H 4.905613422 2.064936161 22.154283524
Br 8.402303696 5.492880344 21.829027176
H 10.531847954 4.009545803 23.332263947
H 12.656688690 4.642463207 24.089996338
H 13.269009590 3.221318007 23.400138855
C 10.920810699 2.017670393 23.974836349
H 12.684760094 3.145771742 25.048023224
N 12.110966682 -1.906655908 21.784423828
C 13.633940697 -0.325400352 23.065856934
H 13.117697716 -0.284795165 21.011320114
O 12.811677933 0.465519339 23.995620728
