58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.887660027 -1.286614895 22.177349091
C 9.663684845 0.570744455 21.144237518
C 6.827987194 -0.585380375 19.257104874
O 7.432162762 -0.616206527 18.058399200
H 5.693371296 1.427364469 17.010652542
C 4.591096878 1.050715566 18.778007507
N 5.754037857 0.477680057 20.571004868
H 4.438486576 0.977992594 22.092855453
H 7.710388660 -0.873807371 21.251623154
H 7.366272926 0.224824280 17.602018356
O 9.780979156 1.869106293 21.102293015
C 12.373425484 3.210600376 23.674558640
H 11.917717934 3.297281981 24.618989944
C 11.243583679 0.863612771 24.072797775
C 11.727442741 -0.535747945 24.354763031
H 12.075264931 -2.390215158 23.362667084
C 13.429772377 -1.156185031 22.612255096
C 13.638896942 0.249408185 22.204523087
C 12.241547585 1.724451303 23.282459259
F 13.704003334 -1.939345121 21.551664352
H 11.047045708 1.356466413 25.013635635
H 14.170143127 -1.427877426 23.350143433
H 6.517605782 1.810093522 19.153678894
C 5.051470757 1.377772808 21.306709290
H 4.567953587 2.303819180 20.981761932
H 3.929051876 0.373834819 19.358369827
H 5.977365017 -1.213281751 19.390726089
H 10.107044220 -2.410028219 23.404565811
H 11.278388977 -1.510481358 21.193447113
H 12.575250626 -0.442986190 24.989187241
C 12.069033623 -1.357925177 23.147304535
C 9.905559540 0.785237730 23.384647369
H 8.484091759 1.051250815 19.614284515
H 7.333036423 1.720303059 21.281217575
H 9.552730560 -0.197053656 19.133272171
H 10.987903595 -1.072542310 24.914342880
H 9.148543358 0.204683170 23.887849808
H 5.287459373 -0.213670522 17.289047241
H 3.987699509 1.965041995 18.658151627
O 9.192146301 2.675735474 21.630527496
C 10.177623749 -0.006279898 22.162641525
C 8.946691513 0.149806112 19.969684601
C 7.903551579 -0.875022292 20.222482681
H 8.218614578 -1.832970738 19.890899658
C 5.397946835 0.751962662 17.770820618
C 5.908392906 0.881259203 19.123245239
C 6.403852463 1.150241613 21.505170822
H 6.609422684 0.804540277 22.524705887
C 8.346335411 5.076385021 22.446649551
C 9.011260033 4.699447632 22.736141205
H 11.937788963 4.012984753 23.063632965
H 13.412417412 3.432363272 23.602891922
H 11.849678040 1.898598313 22.304164886
H 9.538501740 1.830986381 23.409496307
O 10.076716423 -2.348652124 22.485500336
H 14.666531563 0.331818968 21.887144089
O 13.498497009 1.127196193 23.259660721
H 12.975466728 0.526309967 21.395229340
