58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
N 10.499136925 -0.709833682 22.749063492
H 9.984187126 -1.089179277 20.953611374
H 6.845489979 -1.089635134 19.783298492
C 7.740757942 0.314738184 18.551218033
C 5.687755585 0.148631945 17.712757111
C 4.645673752 0.859192789 18.448471069
C 5.279636860 1.574322820 19.560728073
C 5.911678791 1.254665732 21.883365631
N 8.145479202 -0.671694279 21.433744431
N 6.865332127 0.515915453 17.449556351
C 9.530028343 1.224244714 20.878992081
N 13.362545013 2.514457226 23.204587936
C 11.197283745 3.547743082 23.581247330
H 11.662006378 0.993665576 24.493251801
H 11.249063492 -1.718595386 24.312076569
C 12.454458237 -2.291223764 22.684906006
C 13.091491699 -1.377076983 21.708259583
C 14.006286621 0.654438794 22.415153503
C 13.007831573 1.830359459 22.834615707
F 14.100231171 -1.883800864 21.136547089
H 10.181592941 1.771281481 25.062284470
H 13.257463455 -2.710643053 23.312036514
H 5.583475590 -0.897438109 17.645563126
H 4.541964531 2.229573965 19.992204666
H 5.278606892 2.105154514 21.922414780
H 5.652029991 0.611052513 22.688220978
C 5.780243874 0.581075251 20.537437439
H 11.876202583 -3.077029705 22.250049591
N 9.914656639 0.104682282 23.781396866
C 10.688331604 1.323916316 24.208322525
H 9.916281700 -0.432212174 24.610620499
C 10.617841721 1.459272861 21.926681519
H 8.957798004 -1.951665521 22.481544495
C 7.094199657 -0.070725620 19.915519714
H 8.529537201 -0.361596018 18.288984299
N 12.634720802 -0.338871032 23.702508926
H 9.040904999 0.383936644 23.401546478
H 7.254821301 0.813437939 16.608825684
H 4.113667011 1.541069031 17.813949585
O 9.538348198 1.913100004 19.968952179
C 9.507825851 -1.187021852 21.921533585
H 7.399560452 -1.202929139 21.786960602
C 8.221876144 0.217007250 20.795213699
H 8.169908524 1.282502770 18.726919174
H 6.053952217 2.199450731 19.147373199
H 3.949403763 0.137871206 18.827705383
H 6.915186405 1.562713623 21.989183426
H 5.043254375 -0.137564421 20.751781464
Br 8.469244957 4.220010281 22.026571274
O 10.548645973 4.563818932 23.714317322
H 13.045424461 4.574176788 23.380243301
C 12.708731651 3.646467447 23.784404755
H 12.857680321 3.566455841 24.822502136
N 10.813382149 2.341067553 23.187217712
H 12.406803131 -0.998711646 20.971151352
C 11.676635742 -1.283643961 23.426305771
C 13.414429665 -0.234663785 22.624149323
H 11.616776466 1.087031007 21.862871170
