58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
N 9.825317383 -1.022415519 22.577747345
C 8.855835915 -0.816951275 21.693885803
C 7.031303883 -0.744485021 20.399457932
C 7.266871929 -0.364332765 18.329109192
H 4.834943771 1.700538874 17.610887527
C 4.843596935 1.498893857 18.643562317
C 5.345551014 -0.032204118 21.785509109
H 4.522855282 0.582429051 21.914188385
N 7.905570030 -1.445649743 20.991432190
H 6.820682049 0.195061341 17.521116257
O 9.905517578 1.274790406 20.552665710
C 12.762834549 2.750871420 23.476106644
H 12.455821037 2.916400433 24.466880798
C 11.727437019 0.506292760 24.113870621
H 11.452186584 -1.706151485 24.129224777
C 11.412440300 -2.040637255 23.120658875
C 13.611234665 -1.459930420 22.133205414
C 13.925086975 0.733438551 22.753213882
C 12.915954590 1.291944742 23.128849030
F 14.293892860 -2.389606476 21.619318008
H 10.385020256 2.045443058 24.674493790
O 13.029456139 0.744369626 22.045255661
N 6.282511234 -0.541831851 19.367130280
H 4.083834171 2.036931038 19.189155579
H 5.796971321 2.218514681 21.035820007
H 5.985155582 0.182363406 22.590293884
H 4.099031925 -0.304205060 19.547231674
H 12.105776787 -2.648869038 21.266542435
H 10.797461510 -2.934264660 23.223234177
N 10.634414673 1.926771045 22.651960373
H 12.483505249 -0.024547756 24.676330566
C 9.006859779 0.103715561 22.300468445
C 9.776859283 1.471591592 21.738634109
H 7.457467556 1.707245111 20.624120712
H 7.524577618 -1.352658749 18.000997543
O 10.539517403 -0.045817375 24.313564301
H 11.261613846 -0.232371420 21.387966156
H 6.814283371 1.959830284 18.448982239
H 4.584784031 -0.503078341 17.848077774
H 8.190443039 0.671375275 22.766038895
H 13.734253883 -1.339696646 23.147554398
O 9.240632057 2.406026602 22.295917511
C 6.443290234 1.638371706 20.397880554
H 8.178858757 0.086014353 18.640851974
C 4.543664455 0.077502273 18.691646576
N 6.100828648 2.082560301 19.097707748
H 5.058492184 -1.037782550 21.778690338
C 6.114740372 0.170420408 20.538991928
N 10.071741104 4.990414143 23.031940460
H 10.075032234 5.852773190 23.463502884
C 11.019028664 4.280534744 22.859197617
H 13.647821426 3.285155296 23.215009689
C 10.787539482 1.297824264 24.010036469
C 11.631608009 3.035823584 22.578895569
C 12.167253494 -1.913944244 22.082035065
H 13.985436440 -0.768188059 21.408025742
C 11.221165657 -1.005229235 22.147199631
H 11.977007866 2.926208019 21.573652267
