58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.611482620 -0.370522976 21.667814255
C 9.264618874 0.273632705 21.306507111
C 7.080268383 -0.669427752 20.238487244
H 8.454666138 -0.690058172 18.562419891
O 5.303793907 0.231099904 18.182350159
H 4.223630905 -0.069110394 19.865694046
C 6.277127743 0.543891072 20.333047867
H 5.460576534 0.178932801 22.292413712
N 8.313965797 -0.760704517 21.041746140
H 6.982182026 0.532063663 17.160945892
O 9.439836502 1.373279929 20.761354446
C 12.075326920 2.974267006 23.432872772
C 10.893328667 3.738680601 23.877479553
C 11.283733368 0.036079481 22.714824677
H 11.260567665 -2.070799589 24.544977188
H 12.337852478 -2.609041214 22.897226334
C 12.943130493 -1.784905195 22.763307571
H 13.421339035 0.758991241 22.433509827
C 12.151153564 1.726061940 23.840446472
F 14.313396454 -2.172488213 21.191270828
H 10.666199684 1.371206164 24.833438873
H 12.371352196 -0.953340769 25.314434052
C 6.943200111 1.355136752 19.216749191
H 4.127232075 2.441900253 20.300483704
H 5.589077950 1.852492332 21.953645706
C 4.588774681 2.018554211 19.435876846
H 6.057015896 2.958976746 18.230873108
H 13.778681755 -1.886710882 23.401258469
H 10.536735535 -0.687829852 24.845163345
C 11.516346931 -1.078055859 24.661468506
C 12.504398346 0.582724214 22.967332840
O 7.342182159 0.984352708 22.429962158
H 8.823173523 -1.510397196 20.674476624
C 6.690906525 0.305652171 18.161806107
H 7.126699448 -1.794264555 18.388273239
C 12.099407196 -0.719324291 23.464582443
H 8.678966522 -0.270035893 23.220777512
H 7.981249809 1.595957756 19.230495453
H 3.928035259 2.162091732 18.618595123
H 11.189599991 0.042145494 20.878705978
H 10.477846146 -1.380201221 21.893722534
C 8.347067833 0.050136060 22.221920013
H 6.508503437 -1.500530601 20.607240677
C 7.437832355 -0.856663525 18.765062332
C 5.991171837 2.512910604 19.196924210
C 4.976282597 0.581088245 19.494977951
H 6.259336948 3.163276434 20.010021210
C 6.069717884 0.899511993 21.830684662
N 9.118719101 4.125772476 22.206695557
H 11.075062752 4.815412045 23.883052826
N 13.561604500 4.005562782 21.787786484
C 12.921485901 3.510014534 22.527008057
C 9.940739632 3.688137531 22.866016388
H 10.539355278 3.419003487 24.832574844
C 13.200506210 -1.617429018 21.377388000
H 12.498568535 -2.120039701 20.800014496
H 13.342597008 -0.625403047 21.054119110
O 11.649261475 1.363134623 24.935602188
