58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 9.961997032 -1.331431746 23.727811813
C 10.405645370 0.204725519 21.315616608
C 7.266790390 0.657665312 20.096622467
H 7.774845123 -1.044007659 18.002161026
H 4.946351051 1.344928861 17.278327942
H 4.198890209 0.839971364 19.291452408
N 5.568554878 -0.738181174 19.910995483
C 5.169598103 0.598667502 21.722141266
N 8.062528610 -1.201506972 21.355073929
N 6.530107498 0.348083049 17.639207840
O 9.970486641 1.105340362 20.543565750
C 12.660645485 2.596829414 23.584566116
C 11.293039322 2.688251495 24.171218872
C 11.240948677 0.532887638 24.179042816
C 10.587210655 -0.554647088 23.750629425
C 11.965917587 -2.626355171 22.782711029
C 13.515407562 -1.003639460 22.223295212
C 13.603343010 0.211783990 22.322347641
H 13.102646828 1.772836804 24.027175903
F 13.993712425 -1.954658270 21.409587860
N 10.755079269 1.672234416 24.706020355
H 12.795163155 -2.805068254 23.805610657
C 5.050881386 1.405680060 19.340927124
H 4.770870686 2.372239351 19.642259598
H 4.440162182 1.311344743 21.831592560
H 6.677040100 2.453156233 21.158994675
C 7.022858143 1.449433088 21.037744522
N 11.811270714 -3.109694481 21.922286987
C 9.235634804 -0.235606164 23.231855392
H 8.482943535 -0.166455165 23.989511490
H 14.358693123 0.767900884 22.789049149
H 9.175786972 0.851366341 23.051092148
O 9.242325783 -1.952090859 21.314197540
C 7.708803177 0.006638071 18.158006668
O 8.195071220 0.088238232 19.465671539
N 13.060662270 -0.726231456 23.146825790
H 7.749803066 1.356200933 21.958454132
H 5.600727558 -0.805504501 18.913993835
H 6.217510700 2.345522404 17.851543427
H 9.315561295 1.726207852 20.582128525
C 11.043432236 -2.316085577 22.392812729
C 9.197649956 -0.742593706 21.725931168
H 5.890390396 -1.487141252 20.415290833
H 8.460132599 0.566294909 17.593343735
C 5.720212460 1.402741551 17.976470947
C 5.875083447 0.615655482 20.367315292
H 7.172992706 -0.947322786 21.142293930
H 5.481263161 -0.042596277 22.438135147
H 9.689971924 5.515221596 23.288228989
C 10.628452301 4.951177597 23.486639023
S 12.049820900 5.470950603 22.948921204
H 13.216061592 3.492282152 23.764009476
H 11.002094269 0.961019099 21.973815918
N 10.667814255 3.803169727 24.170515060
C 11.908414841 -0.493889213 23.716833115
H 11.176515579 -0.469323069 20.982501984
H 13.295044899 0.796226442 21.465475082
H 12.590743065 2.440551996 22.545320511
