58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 10.346963882 -1.082561255 21.886232376
C 9.592385292 0.203596652 21.295593262
C 7.709256172 -0.373526067 20.375131607
C 7.100671291 -0.823326945 17.895780563
C 5.159004688 0.764600396 18.219848633
H 4.925993919 1.798182368 18.253635406
C 5.640960217 0.975721598 20.403381348
H 4.364428997 0.637029111 22.130546570
N 7.584774494 -1.227624893 21.223558426
H 7.118683338 1.089064479 17.553415298
O 10.053938866 1.183159351 20.745203018
C 12.489300728 3.305042267 23.610656738
C 10.469742775 2.487522602 23.726181030
H 11.482966423 0.213976726 24.075311661
C 11.359567642 -0.856040418 24.031274796
H 12.159859657 -2.522572041 23.095249176
C 13.612940788 -1.089710832 22.569942474
C 13.481455803 0.403207511 22.411552429
N 12.265507698 0.863581777 21.905912399
F 13.687063217 -1.720130205 21.413080215
N 10.043248177 1.703631282 24.604795456
H 14.591702461 -1.294762731 22.973794937
H 4.696426392 0.290968984 17.382459641
C 5.351645470 0.496666968 21.826879501
O 6.124096870 1.231969595 22.675045013
H 6.773160458 1.543987513 22.089111328
C 4.738790989 0.184642404 19.538469315
H 11.196627617 -1.269458175 25.011047363
N 10.232127190 -1.231809258 23.246259689
N 11.384545326 1.513974428 22.283840179
N 11.712276459 2.259978294 23.274335861
H 9.036051750 0.565542996 22.165216446
H 9.847867012 -1.895655274 21.389858246
H 7.653321743 1.597676396 19.819927216
H 8.165386200 -0.915572226 17.792047501
H 13.174026489 -1.852178693 24.380165100
H 9.373547554 -0.919084013 23.586803436
H 6.649395466 -1.108201504 16.968973160
H 5.373471737 2.010675430 20.396167755
H 9.392423630 3.252556324 22.012443542
H 8.157619476 -1.226475120 22.049434662
O 8.915887833 -0.419275850 20.222507477
H 3.725046396 0.326913774 19.798608780
C 6.658326626 0.524221301 18.269765854
H 6.731770039 -1.531447768 18.587018967
C 6.970539570 0.793250859 19.725112915
H 4.948877811 -0.848787665 19.623924255
H 5.579699516 -0.566378176 21.955249786
Br 9.921220779 6.345850468 22.449218750
C 10.731584549 4.695677280 22.883768082
H 12.705549240 5.399563789 23.376497269
C 12.084350586 4.555009365 23.302042007
H 13.371042252 3.076290607 24.130401611
C 10.073307991 3.543655634 22.808769226
H 11.366983414 -1.053295970 21.548433304
C 12.604550362 -1.646729350 23.508407593
H 14.272035599 0.734125197 21.761726379
H 13.624863625 0.854000449 23.392126083
