58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 10.023058891 -0.687707186 22.262809753
C 9.343502045 0.476325482 21.390066147
C 8.077513695 -0.216620699 20.642213821
C 7.069743633 -0.447388291 17.628669739
C 6.039459705 0.466756433 17.610200882
H 4.257884502 1.982203126 18.654815674
C 5.916253090 0.897046208 21.062412262
O 5.729713440 0.389597714 22.382602692
N 7.870893002 -1.329713702 21.340602875
N 7.191560268 0.376639545 16.901273727
O 10.008239746 1.220607519 20.644796371
C 11.838667870 2.024512291 24.562519073
H 10.343891144 3.362253904 24.515132904
O 11.797571182 0.758276224 24.721189499
H 10.661722183 -1.172997236 24.312938690
H 11.615631104 -2.667859793 23.055652618
C 13.668285370 -1.444704413 22.098659515
C 13.959114075 -0.117132321 22.196802139
H 13.456306458 1.715188026 22.996892929
F 14.388179779 -2.169403315 21.374139786
N 10.825040817 1.319544911 25.149532318
C 12.580683708 -2.271587133 22.699916840
H 5.887072563 2.756830931 19.367357254
H 4.300692558 2.402667761 21.000658035
H 3.940040827 0.818328440 20.527076721
H 6.561551571 1.858344197 21.373628616
C 4.682545662 1.547276139 20.523521423
C 10.408094406 -0.591728747 23.459125519
H 8.941644669 -2.349819660 22.758726120
H 9.789645195 0.218781278 23.963308334
C 13.096562386 0.826004148 22.587533951
C 9.049283981 -1.790561676 21.844804764
H 9.525426865 -2.408289671 21.122230530
C 8.016863823 0.455061376 19.495023727
H 8.552222252 0.861907184 18.690790176
N 11.912865639 0.598289251 22.247774124
H 11.267678261 1.213403106 21.835859299
H 7.359038353 -1.406132579 17.948099136
N 5.895356655 1.706851840 17.989089966
H 10.246432304 0.148695216 20.313543320
N 11.289277077 -0.627238393 22.337158203
H 8.807655334 0.984475911 22.196201324
H 5.836099625 -1.166999221 19.793306351
C 5.225592136 1.920572877 19.082460403
H 5.109838009 -0.025439737 17.394630432
N 5.692634106 -0.310123473 20.161989212
C 6.822103024 0.411913186 20.166387558
H 5.501085758 1.106945395 22.896003723
Br 8.172308922 4.428978443 22.160482407
S 10.717362404 5.617661953 23.136537552
C 11.769526482 4.315066814 23.284587860
O 12.915289879 4.319130421 22.993721008
H 12.817914009 2.526937723 24.692893982
C 11.054474831 3.087351561 23.791191101
H 12.908743858 -2.156899452 23.758876801
H 12.264666557 -2.554458141 21.650869370
H 14.905671120 0.211858988 21.882823944
H 10.626283646 2.549925327 22.993448257
