58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.471617699 0.077114657 22.328634262
C 8.816700935 -1.259941936 21.035024643
H 6.634767056 -0.990235865 20.002471924
H 8.104057312 -0.271594793 18.674036026
H 4.958549976 0.269632399 17.475173950
C 4.879095554 1.707948685 19.122295380
C 4.705878735 0.465550661 19.986070633
H 5.412632465 -0.053280514 21.948379517
H 8.150144577 -1.220433831 21.907829285
N 6.522661686 0.287021130 17.548448563
O 9.998984337 0.737965524 20.291543961
C 12.663724899 3.644492149 23.976791382
C 11.288393021 3.283878803 24.060680389
H 11.865180016 0.274383903 24.621437073
C 10.595414162 -1.088078976 23.456842422
H 12.508234024 -2.098496437 23.094430923
C 13.412405968 -1.233244181 21.629211426
H 13.484431267 0.823124588 22.447004318
N 12.286177635 0.961236179 24.063688278
F 14.063065529 -2.161128044 21.277105331
H 10.371402740 1.507228494 24.647010803
H 13.849678993 -1.331058502 23.707979202
O 5.950620651 1.838660955 21.372768402
H 4.410751343 2.529658318 19.900455475
C 7.670285225 0.516808212 19.347089767
C 6.855883121 0.007258874 20.249811172
C 5.663597107 0.508805990 21.073078156
H 11.332637787 -1.449667215 24.208860397
H 9.779831886 -0.848918676 24.122028351
C 10.559374809 1.581750631 22.551706314
C 12.945281029 0.403716177 23.124332428
C 9.375485420 0.093232863 21.071834564
H 9.645572662 -1.720353723 20.406801224
H 4.717316151 -0.453356147 19.464914322
H 7.876880169 1.304965496 18.631481171
H 11.157841682 -2.216449022 21.884870529
H 9.669391632 -2.598966837 22.693008423
H 5.791905403 1.736166835 16.961132050
H 4.055423260 1.947588801 18.478185654
H 9.587708473 1.999254823 22.366806030
H 11.284366608 -0.163213283 21.706365585
H 8.138056755 1.530660033 21.163616180
N 7.979730606 0.714245498 20.674274445
H 8.103322983 -1.858448267 20.466091156
C 5.621512890 0.907031476 17.626487732
H 5.818200588 2.179811239 19.226961136
H 3.713565588 0.509508908 20.434839249
H 6.467892647 1.848259687 22.146858215
C 10.617410660 4.375287533 23.721221924
O 10.444246292 5.203341007 23.097444534
H 12.814490318 4.706560135 24.120735168
H 13.049660683 3.432603121 23.009223938
H 11.236725807 2.098573208 21.874952316
H 13.181188583 3.116167545 24.740108490
N 10.591792107 -2.263683558 22.686571121
C 13.151520729 -1.176073670 22.907201767
H 13.184091568 -0.509558976 20.898981094
C 11.069889069 1.810315371 23.915771484
