58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
C 9.827386856 -0.644959271 22.510631561
C 9.156662941 -0.578308403 21.118482590
N 6.851346493 -0.754204631 19.602445602
C 7.937661171 -0.586577535 18.699405670
H 5.461220264 0.335415751 17.644596100
C 4.989946842 1.865489841 19.202064514
C 5.686558247 1.354365706 20.477842331
H 5.454450130 0.313405573 22.355646133
N 8.014129639 -1.210070729 21.316034317
N 6.424324512 0.396462977 17.467941284
O 9.857454300 1.644543886 20.742279053
H 12.954679489 2.476610899 24.577348709
C 10.763581276 3.811937332 23.577264786
C 11.217265129 0.450448275 24.121984482
H 11.952053070 -2.000443459 24.084579468
C 12.001682281 -2.159105778 23.050603867
C 13.377435684 -1.755054355 22.582382202
C 13.093946457 0.231906801 22.057468414
H 12.832780838 1.830057859 23.072616577
F 13.644120216 -2.025822878 21.374210358
H 10.030396461 1.767788887 25.229761124
H 13.906168938 -0.210654199 23.769977570
C 6.831414223 -0.042588066 18.599512100
H 3.555496454 1.287618995 20.721384048
C 4.464346409 0.968088388 20.247541428
C 6.241694927 0.478106320 21.684812546
H 6.393225670 2.137256861 20.598253250
H 11.884814262 -3.161263943 22.727731705
N 10.733913422 -1.558745742 22.666645050
C 11.169372559 2.698846817 23.834087372
H 11.874015808 0.116189197 24.823648453
H 11.356091499 0.691502571 20.858419418
H 9.742949486 -1.085365057 20.402240753
H 6.095223904 -1.560258985 21.210334778
H 8.184284210 -1.440093160 18.085674286
H 14.054602623 -2.369789124 23.134742737
H 9.485394478 1.457534552 23.633602142
H 7.095705032 0.852944791 16.943923950
H 4.328175068 1.604653001 18.336587906
O 8.346166611 1.652046680 20.268430710
H 8.987387657 -0.531925559 23.170133591
C 9.105575562 0.914534271 20.711238861
C 6.789443970 -0.787675381 21.028881073
H 8.867620468 0.010226076 18.672094345
H 5.858276367 2.183354616 18.516445160
H 4.606137753 2.824213743 19.421630859
H 4.340479374 -0.150319532 20.158868790
H 6.990760803 1.011980534 22.193565369
H 10.225800514 5.662177086 22.644910812
C 10.929008484 4.906391621 22.863273621
C 12.066614151 4.709385395 22.440322876
H 12.889440536 4.241692066 22.085266113
C 10.362217903 1.574652672 24.233379364
N 12.503314972 2.513863087 23.734256744
H 10.141118050 -2.316000938 22.999849319
C 11.874700546 0.382353961 21.708278656
N 13.743070602 -0.376396894 22.792989731
C 11.011759758 -0.086637013 22.831888199
