58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 9.924281120 -0.899332047 22.375083923
C 9.406482697 -0.249714807 21.116453171
N 7.099665642 -0.421969324 19.670246124
C 7.551436424 0.531284750 18.790231705
C 5.384872913 1.222796798 17.781248093
C 4.656806469 1.224120021 19.180507660
H 6.189501762 1.522402048 21.098608017
H 4.880669117 0.693193078 21.820196152
H 7.694010735 -1.297584057 21.332426071
N 6.604351997 0.345440716 17.633161545
O 9.767911911 1.825999141 20.747129440
C 12.836676598 2.707715273 23.942197800
C 11.890177727 3.760622501 24.049737930
C 11.132902145 0.788454771 23.735992432
H 11.283411026 -1.754207850 24.443605423
C 11.680262566 -1.496990681 23.522655487
C 13.469614029 -1.151277065 22.068719864
H 13.011287689 -0.324523360 21.712051392
H 13.174921989 0.695225477 23.759904861
F 14.065377235 -1.802846313 21.130613327
N 10.354761124 1.906589150 24.134094238
H 13.439249992 -2.686384916 23.398286819
C 5.828705311 -0.364349097 20.256095886
H 3.549933195 1.359752893 19.357116699
H 5.008444786 2.084997892 19.722795486
H 6.460406780 0.187911153 22.245670319
H 7.329778671 1.558319092 19.053773880
H 12.224316597 -2.914003849 22.180877686
H 10.084496498 -1.927835226 22.120296478
H 10.790873528 0.224856392 24.601999283
H 13.179360390 2.421060324 24.906816483
H 8.665717125 0.493142575 18.752113342
H 8.615301132 -1.719617248 19.860603333
C 5.864944458 0.580129087 21.436374664
H 7.164178848 0.450512826 16.801609039
N 11.197540283 -0.446568877 22.906011581
H 9.164865494 -0.851819932 23.141853333
H 6.249033451 -0.597995281 17.596567154
H 4.579804420 0.876411915 17.180442810
H 9.321080208 1.895240188 22.677873611
O 8.589074135 1.243519187 22.627273560
H 10.210330963 -0.156124383 20.444021225
C 8.865124702 1.229466438 21.246950150
C 8.181623459 -0.950175524 20.466308594
H 5.683197498 2.188519716 17.494905472
O 4.765598297 -0.089821301 19.397943497
H 7.944255829 1.542168260 20.753150940
H 5.592973709 -1.288406968 20.705305099
S 9.379195213 4.645423889 23.983524323
C 10.062049866 3.904828787 22.917745590
H 12.152607918 4.763420105 24.115484238
H 13.673189163 3.146447182 23.395095825
C 10.625550270 3.347002983 23.765003204
H 9.961689949 2.073814869 25.000534058
C 12.696490288 -2.213902712 22.820041656
H 14.228977203 -0.671818376 22.639255524
H 12.657668114 1.411621571 22.279642105
C 12.514098167 1.372408032 23.336252213
