58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.342772484 -0.424362928 22.045209885
C 8.815955162 -0.254671782 21.547416687
H 7.363646507 -1.077990651 20.134279251
C 7.906826019 -0.372946233 18.574972153
H 4.579805374 1.250202179 17.685693741
C 4.341555595 1.077023983 18.663879395
H 5.460557938 -0.416671813 19.717563629
H 5.206547737 1.320021510 22.253005981
H 8.324858665 -1.208543539 21.598203659
H 6.761698723 0.911051810 17.492385864
H 9.746089935 1.305859685 20.612981796
C 11.952097893 3.385484457 23.056711197
H 10.758542061 3.742587805 24.781904221
C 12.085264206 0.981925666 23.791467667
H 10.742029190 -0.998992205 24.040721893
C 12.103482246 -2.329582691 22.942853928
C 13.127574921 -1.449262500 22.853389740
H 13.409875870 0.408740789 21.819408417
H 13.792921066 0.556254983 23.244131088
F 13.661026001 -2.073913097 21.103536606
N 9.929077148 1.687674165 24.884565353
H 13.999768257 -1.559728384 23.460311890
C 5.888631344 1.663364530 20.157630920
H 3.906845093 2.010853291 19.047708511
H 5.351223946 2.628295422 20.547433853
H 7.173447132 0.516570687 22.605943680
C 5.575600147 0.443436414 19.105871201
H 12.024519920 -2.753609896 23.928590775
H 11.044074059 -2.608153582 22.634149551
C 10.564730644 0.960357487 23.908393860
O 11.179587364 -1.058247924 21.326011658
H 10.009680748 -0.261251777 19.787963867
H 8.386109352 0.507265687 18.878465652
N 6.959311485 1.113490820 20.816837311
H 8.438896179 -0.728190243 17.722988129
N 11.643221855 0.040107038 21.760057449
N 10.128673553 -0.466210783 23.540767670
H 6.155653477 -0.661525369 17.397573471
H 6.195891857 2.321461439 19.279052734
O 9.283304214 2.400582075 22.578828812
H 9.198115349 -0.577682018 23.750873566
O 8.046554565 -1.352661014 19.598438263
N 7.666490078 0.633642852 21.756546021
C 9.538168907 0.253772169 20.570962906
C 6.553587437 0.099032246 18.038656235
H 3.539697647 0.425501466 18.884456635
C 5.617735863 0.933002770 21.344120026
H 5.182313442 -0.067517452 21.549781799
H 10.059794426 4.652186394 23.447340012
C 10.976066589 4.323363304 23.935874939
H 11.579887390 5.177795410 24.107137680
O 12.249352455 3.940851212 22.060596466
H 13.441591263 2.383818626 22.966030121
C 9.858563423 1.897811174 23.655971527
C 12.851576805 0.111237742 22.682640076
O 12.909257889 -2.340197802 21.820119858
N 12.542602539 2.240307093 23.414386749
H 12.431887627 0.693965256 24.719223022
