58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.801044464 -0.760096788 22.989652634
C 8.890931129 -0.608603477 20.630611420
C 6.347569466 -0.372155011 20.447757721
H 8.249699593 -0.502508759 18.024362564
C 5.351893902 0.952031434 17.789402008
C 4.794090748 1.891352296 18.896888733
C 5.274088383 0.601857960 20.907953262
H 5.386555195 0.766067505 21.956548691
H 8.509836197 -1.537859678 21.036647797
N 6.690075397 0.641484559 17.448793411
O 10.272933006 1.219151497 20.719764709
C 12.827065468 2.930445433 22.989480972
C 10.849251747 2.401915789 24.314888000
C 12.251016617 0.441962451 23.871931076
O 10.894183159 -1.482273698 24.791744232
C 12.108140945 -1.785186052 22.863643646
C 13.256948471 -1.211586952 22.275194168
H 13.235249519 0.736619949 21.920942307
C 11.807510376 1.843721986 23.390375137
F 14.029407501 -1.737149715 21.470232010
H 10.248721123 1.766876698 24.960620880
C 12.065008163 -1.092744946 24.188493729
H 4.861085892 0.026055800 17.960523605
H 3.725089550 1.766849399 18.974884033
H 5.380179405 2.615943193 20.736080170
H 4.272093296 0.215418324 20.787963867
C 7.217700481 -0.288005501 18.221879959
H 10.388011932 -2.335160494 22.010354996
H 10.007894516 0.285999507 23.008806229
C 10.626987457 2.333278894 23.041191101
H 14.268554688 0.413462579 23.294382095
H 8.772238731 -0.948087215 22.710300446
C 7.899999619 0.250062853 20.777334213
H 9.211683273 -0.963815510 19.606842041
H 7.483828545 1.348452926 19.192605972
H 12.205504417 -2.851030827 22.998603821
N 10.804434776 -1.434911966 22.159700394
N 7.161797047 0.418772966 19.506603241
H 4.948350430 2.881113529 18.506076813
O 9.865638733 2.683883905 22.116847992
O 9.781514168 -1.112423539 24.337293625
C 9.365543365 0.530052185 20.822418213
H 7.595122814 0.870490670 21.628311157
H 6.727550983 -1.256609440 18.110347748
H 5.024831772 1.422345996 16.888502121
N 5.351380825 1.819193959 20.169906616
H 5.797103405 -1.063460588 19.780893326
H 6.351250648 -1.082382560 21.300895691
N 9.622169495 5.543727875 22.791631699
C 10.358941078 5.254623413 22.998746872
H 12.634955406 3.960506201 23.260549545
H 13.767003059 2.674800634 23.365541458
H 12.794603348 2.871545076 21.951097488
H 11.115462303 3.288190126 24.857128143
H 12.830401421 -1.412285566 24.863718033
H 11.243046761 -0.874040127 21.421657562
C 13.345294952 0.213059470 22.786151886
H 12.606488228 0.784145594 24.797597885
