58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.328330994 -0.994737685 22.358827591
C 9.655095100 -0.094969340 21.294189453
C 6.337093830 -0.995232999 19.832605362
C 7.192308903 -0.718535900 17.695871353
C 5.651473045 0.731090128 17.475517273
H 4.387349606 0.697377145 19.724664688
C 5.619947910 -0.684315979 20.710525513
H 5.679675102 -0.381466836 22.666114807
H 7.755805016 -0.932056844 21.508501053
N 6.670916080 0.434461862 17.126945496
O 10.056029320 1.027468085 21.044338226
H 13.118679047 2.932780743 24.379518509
H 11.502811432 3.051748991 24.926633835
C 11.584071159 0.665574729 23.569625854
H 12.274789810 -1.684248447 24.294914246
C 12.345384598 -1.744136810 23.237146378
C 13.506299019 -1.255625725 22.522026062
H 13.272240639 0.605641246 21.680425644
N 12.036695480 1.739802837 23.307474136
F 14.140701294 -2.125988007 21.695890427
H 10.137299538 1.561585426 24.691146851
O 14.426437378 -0.706783950 23.386184692
C 6.244554996 1.886242628 19.543535233
H 4.197475910 2.363930941 19.760919571
C 5.123733997 1.277140498 21.536329269
C 4.802793980 1.530671239 20.093437195
C 7.365235329 1.006010532 19.483919144
H 12.051810265 -2.748681784 22.957458496
N 9.649573326 -1.332543850 23.563501358
C 11.750550270 4.115607738 23.214595795
H 13.796055794 -0.052825477 23.755424500
H 9.731677055 -0.644616187 20.382188797
C 8.196089745 0.021700796 21.648620605
H 8.154828072 -1.134599447 19.544652939
H 8.144999504 -0.952316582 17.278676987
H 10.509262085 -1.929739475 21.897823334
H 9.940941811 1.695960402 22.974773407
H 6.536973476 -1.497931838 17.435192108
H 6.374975204 2.794679165 20.104116440
O 7.808784962 1.090418577 20.903697968
H 9.076017380 -0.629513025 23.904781342
H 8.066714287 0.369646311 22.660240173
C 7.315953732 -0.612798095 19.202648163
H 8.288936615 1.134063721 18.965715408
H 4.894637108 0.635941803 17.922004700
O 6.607632160 2.011770964 18.466176987
C 5.453297615 -0.004486813 21.750837326
H 5.317774296 1.978181839 22.245590210
H 10.431347847 5.714432716 23.105581284
O 10.738954544 5.029700279 23.649997711
H 12.639434814 4.738118172 23.203390121
H 11.578429222 3.828894377 22.221879959
C 12.120614052 2.975701332 24.055854797
C 10.711775780 1.500746846 23.723012924
H 10.288897514 -1.767533660 24.163806915
H 12.463320732 -0.698521793 20.746006012
C 12.772707939 -0.321239620 21.722036362
C 11.724788666 -0.522471309 22.701885223
