58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 10.023420334 -1.180015683 24.115961075
C 9.050030708 0.764874578 21.403020859
C 6.968688965 -0.735421836 20.986707687
C 7.581609249 -0.688407600 18.525308609
C 5.640904427 0.556349933 18.015419006
C 4.644587040 1.449266195 18.674095154
N 6.303350925 0.338108301 20.294324875
H 5.084088326 0.596285105 21.823915482
N 8.052268028 -1.448338985 20.977209091
H 6.306050777 0.713171422 17.193803787
O 10.103047371 1.172564149 20.934896469
H 12.559144974 2.370897532 22.096403122
H 10.684483528 2.872995138 23.861356735
C 11.911151886 0.438684493 24.447511673
C 10.445498466 -1.112385631 22.217372894
H 12.650300980 -2.426379681 23.023460388
C 12.930481911 -1.808366299 22.161821365
C 13.583997726 0.095175527 22.956995010
C 13.134625435 1.251543999 23.717823029
F 14.189801216 -2.009800434 21.766933441
H 11.365020752 1.209908605 25.029102325
H 14.565387726 -0.301652044 23.184505463
H 7.328155041 1.371286273 18.930007935
C 4.765298843 1.800620556 20.044473648
H 3.997702122 2.425730944 20.475086212
C 4.844444275 0.393051088 20.767839432
H 4.665370941 -0.643576026 20.326736450
C 11.363306046 -0.214761734 23.213434219
H 10.839859962 -1.063179851 21.204566956
O 10.634150505 -0.567364037 24.402250290
H 11.014116287 0.733862221 22.775405884
H 9.149204254 -0.503815114 19.719009399
O 6.822180271 -1.991610289 20.772953033
N 8.819881439 -0.607999682 18.758661270
H 9.287351608 -0.285147667 17.921632767
H 12.545969009 -0.239537999 25.038234711
N 9.305543900 -0.399111271 22.333534241
H 7.096363068 -1.489019990 18.046958923
H 3.819931507 1.709699035 18.115119934
O 8.887114525 1.555617690 20.333038330
H 10.372981071 -2.153713226 22.504819870
H 8.530027390 -0.825463295 22.723436356
H 8.076275826 0.982322931 21.874145508
C 6.748709202 0.446119785 18.937276840
H 5.070656300 -0.339880019 17.785911560
H 5.704454899 2.274620056 20.255271912
H 6.740014076 -0.250487536 21.982786179
H 3.703754187 0.345666438 21.008993149
S 9.817998886 5.929349899 22.954521179
C 11.407749176 5.400781155 23.198348999
O 12.341371536 5.957143784 23.711736679
O 11.747826576 4.188555241 22.724929810
N 12.549310684 2.315690279 23.035726547
H 12.071216583 3.495260954 24.659656525
N 12.641830444 -0.494521379 22.400701523
H 12.422984123 -2.222453356 21.290189743
H 13.944460869 1.640596151 24.297225952
C 11.693557739 3.184079170 23.682357788
