58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 9.750264168 -1.270015001 22.810600281
H 9.396860123 0.222425848 20.986776352
C 6.970479965 -0.420803100 20.766939163
C 7.924449921 -0.705837905 18.478157043
H 4.986032009 0.920840919 17.590801239
H 4.448669910 2.051959991 18.884134293
H 5.955565453 -0.533730567 20.546060562
H 5.404532433 0.785763144 22.233062744
O 7.696269512 -1.177577972 21.102909088
N 6.504130363 0.170777515 17.099355698
C 9.841653824 1.059852362 21.493051529
H 13.083309174 1.836866975 23.996919632
C 11.373201370 2.972589493 24.061372757
H 11.714500427 0.409438163 25.157806396
H 10.915603638 -0.995354295 24.767761230
C 11.320989609 -2.585860968 23.035541534
C 13.310387611 -0.837001562 22.711915970
H 13.789905548 0.075968705 22.502990723
H 12.521700859 2.011192322 22.389205933
H 14.299983978 -2.069427967 21.438840866
H 10.456488609 2.508461475 24.398105621
H 13.741524696 -1.287962198 23.582866669
C 5.149341106 1.592430711 19.441476822
H 3.470437765 1.684366226 20.633981705
O 5.017572880 1.522884369 21.839874268
H 7.381851673 1.409130573 20.204168320
N 7.253971577 0.762997985 20.942274094
H 12.635454178 -1.796534896 21.124061584
H 11.075690269 -2.804432869 24.015968323
C 9.978988647 1.013761878 22.791334152
N 11.398937225 0.696091473 23.264766693
O 9.368561745 2.067693710 22.198173523
H 10.562623024 -1.516567588 21.362182617
C 5.677159309 0.514694333 18.282590866
C 7.029807091 0.467377961 18.082468033
C 11.477602959 -0.196150064 24.292688370
H 9.366223335 0.583738625 23.560792923
H 7.609548092 1.386608839 18.197795868
H 5.206136227 -0.366474420 18.671323776
H 10.594603539 1.404709339 20.748109818
C 10.712714195 -1.472700477 22.432029724
H 7.700840950 1.028399587 21.780506134
H 8.574271202 -0.603516102 19.276645660
H 7.305265427 -1.535874605 18.609010696
H 8.416087151 -0.761220992 17.559837341
C 4.396390915 1.163171172 20.655120850
H 5.920471668 2.253839254 19.694183350
H 4.165266991 0.131591499 20.711893082
Br 8.290281296 4.875464439 22.243791580
H 10.845088959 4.977372169 23.291748047
H 11.807392120 3.450140715 24.905229568
C 11.501353264 4.133645535 23.051776886
H 11.272869110 3.782254219 22.092172623
H 12.489463806 4.457752228 23.090522766
H 11.999824524 -3.165356159 22.533601761
N 13.445573807 -1.701033473 21.602470398
C 11.836478233 -0.497975320 22.991683960
C 12.216464996 1.883456230 23.398599625
