58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.179382324 -1.088520169 22.671386719
C 9.498509407 0.450980395 21.541782379
C 7.167608738 -1.193060637 19.930765152
H 8.480546951 -0.175154045 18.897466660
C 5.701230049 0.874234438 18.070823669
H 4.762813568 0.083364651 20.031558990
C 5.181927204 0.746775389 20.785177231
C 5.900594711 0.284844220 21.970699310
N 7.910003662 -0.705834746 20.992254257
C 6.804093838 0.487224728 17.598035812
O 9.909420013 1.247796178 20.867761612
C 12.453187943 2.808745146 23.569137573
O 11.425109863 2.877389908 24.474885941
C 11.543857574 0.549024224 24.006757736
O 11.051613808 -0.592395544 24.508152008
C 12.152213097 -2.025419712 22.877790451
C 13.222332954 -1.569289804 22.301620483
H 13.505376816 0.501526237 21.908435822
C 12.689147949 1.230914950 23.612426758
F 13.805597305 -2.162602186 21.289123535
H 10.175283432 1.534299135 25.316091537
H 15.309592247 -1.152924418 22.709995270
H 5.771144867 -0.727273881 21.952838898
H 3.944942951 1.941125154 18.688692093
H 4.305774212 1.330937982 21.110006332
N 6.143880367 1.578906298 20.188785553
O 7.453207016 1.657731771 19.564714432
H 10.605370522 -1.380998850 24.170351028
N 12.023712158 -0.951872468 22.145845413
H 9.908840179 1.786559463 23.616451263
C 10.646019936 1.674521446 24.379337311
H 8.235169411 -1.375608444 21.635704041
H 6.333870888 -1.625583529 20.465959549
H 6.823119640 -1.580856085 18.962705612
H 7.142704010 -0.462033033 17.276487350
C 12.554278374 0.435420454 22.415983200
N 9.956501007 -0.625209868 22.072757721
H 7.252369881 1.228917241 16.986608505
H 5.368215561 2.834607840 18.264051437
H 7.814731598 1.512080312 21.862628937
H 12.215338707 -2.157173872 23.973186493
C 7.932464123 0.466568470 21.660762787
N 8.411814690 -0.729407072 19.640508652
C 6.617947102 0.921641469 18.964632034
H 4.492850780 2.058376551 17.030027390
C 4.783616543 2.002783060 18.033874512
H 6.117935181 2.463852406 20.596870422
H 5.860482216 0.863659680 22.829818726
N 9.803550720 4.633989811 22.915596008
H 9.705667496 5.431100845 23.206604004
H 13.154795647 3.601315975 23.899053574
H 12.335225105 3.026898146 22.539127350
O 10.508645058 3.885324955 23.007995605
H 13.479138374 1.222631693 24.323495865
H 11.559221268 -2.895761251 22.610082626
N 14.430000305 -1.277115226 23.091262817
H 14.156630516 -0.738912880 23.837364197
H 11.870317459 0.924719632 21.760560989
