58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 10.277769089 -1.367898583 22.638151169
C 9.509637833 0.391680598 21.001148224
C 7.640674114 -0.248943388 19.307418823
H 8.559430122 -0.649924755 18.853305817
H 4.721772671 0.159556553 17.364789963
C 4.659021378 1.138790488 19.142971039
C 5.121867657 0.128470019 21.156726837
H 5.458024025 -0.526813984 21.974468231
H 7.581815720 -0.980402052 21.772798538
N 6.492618561 0.406510413 17.379737854
O 9.870051384 1.513850093 21.319358826
C 12.821456909 2.883016109 23.335548401
C 12.018601418 3.940240860 23.601842880
C 11.133502007 1.326001644 24.140462875
O 10.693654060 -1.150906324 24.009405136
H 12.767517090 -2.280338049 23.007846832
C 12.974566460 -1.572227359 22.225627899
H 14.134174347 0.246309191 22.356996536
C 12.251560211 1.702289701 23.321994781
F 13.925759315 -2.110493660 21.457044601
N 10.402565002 0.994491160 24.881519318
H 14.026908875 -1.496447563 24.008319855
H 7.252106667 1.776334524 18.751813889
C 5.045431614 2.014939070 20.258998871
H 4.445287228 2.697387457 20.721580505
H 4.133103371 0.378302753 21.462076187
H 7.942745686 0.595038831 22.335830688
H 11.466466904 -1.957134247 20.929878235
H 9.995661736 -2.406357288 22.590909958
C 10.754688263 3.726302862 23.734012604
C 12.395977020 1.022403598 22.063144684
C 8.207574844 -0.134933591 21.588525772
H 9.315402031 -1.533677101 20.719816208
H 5.211373806 -1.172750235 19.561811447
H 7.369014263 0.597710371 17.451492310
C 11.662715912 -1.313322663 21.768203735
N 11.880195618 -0.080219217 21.540771484
N 7.706186771 1.088904500 19.215955734
H 3.764289618 1.586809993 18.720380783
N 9.354329109 -0.768074036 21.354187012
O 9.648205757 -0.579132915 23.538997650
H 9.991336823 0.366036773 19.954088211
C 7.234646797 0.495580137 20.311574936
H 7.022112370 -1.094066739 18.921190262
C 5.363587856 0.368582010 18.173770905
C 4.981806278 -0.129075274 19.557178497
C 5.997784615 1.216920614 21.006452560
H 6.274034500 1.741712570 21.895706177
N 9.338688850 5.654759407 22.830757141
C 9.959685326 4.813968182 23.302879333
H 12.429487228 4.958252907 23.618223190
H 13.843145370 3.049044847 23.051876068
C 10.288743019 2.392132998 24.357498169
H 9.314947128 2.632181406 24.639539719
H 11.638276100 -1.262876511 24.144716263
C 13.148281097 -0.098764449 22.119169235
O 14.687517166 -0.968016028 23.805273056
H 12.445227623 1.850489140 21.361654282
