58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.291981697 -0.987286091 22.646913528
C 8.881893158 -0.452182859 22.384902954
H 5.731363773 -0.599059403 20.343835831
H 6.808014870 -1.184149504 18.611745834
C 4.756055355 0.770707130 18.170299530
H 4.398006916 0.309989691 18.807579041
C 5.345032215 0.183900192 21.008037567
H 4.709354401 -0.235899717 21.744342804
H 8.420436859 -1.023932457 20.621835709
H 6.506965160 -0.142574415 17.244190216
O 9.826421738 0.855728507 20.834571838
C 12.707241058 2.471319199 23.130809784
C 10.400581360 3.573840618 23.975269318
C 11.833436966 0.434122294 24.152631760
C 10.737179756 -1.355687380 23.897886276
H 12.218809128 -2.588532448 23.089809418
C 13.155941010 -0.707619727 22.308273315
H 13.795198441 -0.003528790 22.579708099
H 13.520681381 1.997066975 22.734981537
H 14.364709854 -2.126367569 21.399740219
H 9.941550255 1.700166464 24.800964355
C 13.044878006 -1.910563827 23.018342972
C 6.911296844 -0.159049019 18.234699249
H 3.752561808 1.482527852 20.133449554
N 4.532089710 1.367616773 20.662900925
H 5.105482101 2.133408785 20.857000351
H 7.827366829 1.839855194 20.489717484
H 10.970671654 -2.033050537 24.746047974
H 10.339152336 0.804241955 21.640403748
H 8.855111122 0.396202892 23.114927292
H 12.425591469 -0.015505159 21.889860153
H 9.985563278 0.550634265 19.930278778
C 7.544716835 0.794436455 20.542123795
C 6.586023808 0.506389976 21.597152710
H 8.759552956 -0.211811528 18.431276321
H 13.521430969 -1.964423180 23.990957260
N 10.857461929 -0.275286168 23.579496384
H 8.300587654 1.224518299 17.716524124
H 6.047796726 2.067843914 17.477785110
C 8.630731583 -0.049909111 21.038436890
H 8.312369347 -1.249838591 22.822757721
H 10.608181000 -1.470824838 21.734516144
H 6.766438484 -0.247014061 22.317649841
N 6.827790260 0.868607521 19.128519058
N 8.030571938 0.474971235 18.311225891
H 5.328763962 2.456278801 18.985044479
C 5.737139225 1.618698239 18.426010132
H 6.478454590 1.425917983 22.263921738
Br 8.708709717 4.482911110 24.139564514
F 11.183346748 5.671194553 23.373037338
H 13.260774612 4.461649895 22.588884354
C 12.545303345 3.809996843 23.008512497
C 10.615484238 2.305355549 24.259807587
C 11.381087303 4.328351498 23.474319458
C 13.318874359 -1.866454005 21.761722565
H 12.754817009 -2.242012024 20.949926376
C 11.782276154 1.712311268 23.810806274
H 12.580016136 0.012723478 24.686351776
