58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 10.601522446 -1.148486495 22.183008194
C 9.550041199 -0.644686699 22.186693192
C 7.377486229 -0.861328483 20.517375946
H 6.679442406 -1.429732680 17.575819016
H 4.760363579 0.559163749 17.404172897
H 4.303456306 0.981068730 18.999032974
C 5.858271599 1.501279831 20.982936859
C 4.718564034 1.103450894 21.672073364
H 7.825853348 -1.534708023 21.199716568
N 6.987734795 0.655911446 17.502542496
O 10.113309860 1.213903427 21.113807678
H 13.037221909 2.433999777 24.000062943
H 10.834181786 2.740536928 24.880361557
C 10.602394104 0.928873777 24.288776398
H 11.107074738 -1.610439181 24.083818436
C 12.570075035 -2.224489212 22.706325531
C 13.389554024 -1.245414615 21.879802704
C 13.515305519 0.082309306 22.566291809
C 12.179189682 2.225706339 23.431776047
F 14.478299141 -1.818082333 21.492385864
N 10.262928963 1.964119434 24.878343582
H 12.892965317 -1.090157986 20.960412979
C 4.849636078 0.317563504 18.417463303
H 3.879524231 1.494525552 21.192356110
H 6.383243561 2.093602896 21.685104370
C 6.367576599 1.146773458 19.881521225
C 5.948814392 2.292906523 19.454216003
H 12.157980919 -2.982356071 22.094377518
O 9.907423019 -0.204739451 24.679670334
N 11.572252274 0.999766588 23.395986557
H 12.828241348 -0.169197202 24.436151505
H 8.461791992 1.114936471 22.038467407
H 9.213476181 -0.685789645 19.830474854
C 6.379377365 0.353669375 18.478530884
C 7.144786358 -0.675717056 18.154232025
N 12.441427231 -0.115211017 23.519990921
N 8.869359016 -0.152501911 24.029197693
H 8.182526588 -0.840858936 17.998237610
H 5.034932613 2.808450699 19.379985809
H 8.546638489 0.872316182 19.572095871
O 8.653408051 -0.975785434 23.108144760
C 9.155666351 0.562233746 21.413722992
H 6.517718315 -0.545516074 21.076890945
O 7.007269382 -1.525700092 19.423875809
H 6.556551456 2.689592838 18.562650681
H 4.550969601 -0.636602998 18.760890961
C 8.435416222 0.002585303 20.201080322
H 4.685225964 0.582774699 22.540042877
H 10.663146019 4.910436630 23.943315506
H 11.306872368 5.375703335 22.480939865
C 11.495936394 4.694205284 23.274589539
H 12.461548805 4.885100365 23.684049606
H 11.186967850 3.036567926 21.930145264
C 11.545190811 3.256479979 22.868711472
H 13.127345085 -2.676763773 23.488010406
C 11.589025497 -1.290336490 23.189552307
H 14.483291626 0.240431473 23.000337601
H 13.318739891 0.932061613 21.927736282
