58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
H 9.941783905 -1.090934038 23.341852188
C 8.651149750 0.632190347 21.946195602
C 6.995172977 -0.672293305 18.973423004
H 7.257670403 -1.104039311 18.058633804
H 5.267645836 1.429101825 17.132190704
H 4.086793423 0.916954756 19.690172195
C 5.368571281 0.143049657 21.656631470
H 5.917436123 0.081741974 22.535732269
H 7.904843807 -0.886703134 21.125806808
H 6.821780682 0.669100225 17.075443268
O 10.106987953 1.421856523 20.497190475
C 12.653267860 2.839709520 23.172264099
C 10.607014656 2.202706099 24.432764053
N 11.292983055 0.496572495 23.187360764
H 11.726413727 -1.287295818 24.784246445
O 11.970265388 -2.828089476 22.853786469
C 13.415822029 -1.189166665 21.928720474
H 13.566285133 -0.136494517 21.978334427
C 12.499143600 0.447275221 23.816949844
F 14.467128754 -1.787081122 21.839096069
H 10.213447571 1.446085095 25.024847031
H 13.508396149 -1.295246720 24.811977386
C 8.154251099 0.058685206 19.317207336
H 4.828667641 2.358345747 19.290048599
H 5.394094467 2.210415840 21.530363083
H 6.758077145 1.543156505 20.787603378
H 5.446456909 -0.732578397 21.043769836
H 11.208186150 -2.788117647 22.312107086
C 10.577991486 -0.512585640 22.786493301
H 9.059489250 3.404893398 24.218383789
H 11.534009933 -0.443064183 21.010307312
C 10.566041946 -0.684592962 21.381469727
C 9.532530785 0.441391230 21.049392700
H 6.752465725 -1.501265764 19.628746033
H 8.255184174 1.067837000 19.007926941
C 12.615612984 -1.069325447 24.258205414
H 8.463236809 0.228120685 22.947452545
C 6.149474144 1.169144392 17.626928329
H 6.523195744 2.121291876 17.987897873
H 8.621510506 1.766667366 22.188028336
H 10.230356216 -1.641971469 21.066410065
C 5.833894730 0.269787133 18.724245071
N 8.193469048 0.006635259 20.818597794
H 9.039559364 -0.433626801 18.971931458
H 5.068461418 -0.390329361 18.410684586
C 5.015988350 1.328249335 19.623699188
C 5.718005657 1.382087350 20.935401917
H 4.346456528 0.206821650 22.005264282
Br 9.897609711 5.858083248 22.910089493
C 10.807638168 4.325865746 23.446899414
H 12.739517212 4.855462074 22.810993195
H 13.664583206 2.681463242 22.926387787
C 12.129714012 4.044075489 23.122451782
C 10.097895622 3.294412613 24.103183746
C 12.646539688 -1.812050223 23.020885468
H 13.099555969 -1.503108025 20.962562561
C 11.845039368 1.656002998 23.529985428
H 13.500556946 0.757258773 24.000539780
