58
stable:False satoms:54 tatoms:58 sratio:0.9310344827586207
C 10.416916847 -1.634859681 22.832696915
C 9.468821526 0.174052298 21.329645157
N 6.734505653 0.842644930 20.850650787
N 7.836649895 0.344626486 18.539216995
C 5.407126904 1.130876780 17.300085068
H 5.291554928 1.687117577 19.195596695
C 5.295317173 0.941297352 21.364240646
H 4.882057667 -0.000002954 21.473852158
N 7.862196922 -1.393393278 21.385896683
N 6.524191856 0.704903960 17.054424286
O 9.606718063 1.408166289 20.808469772
C 12.184282303 3.259254694 23.383369446
C 11.138850212 3.427591801 24.464387894
C 11.498672485 1.232191920 24.227943420
H 10.968537331 -1.692508936 23.756330490
H 12.547590256 -2.049249411 22.596445084
C 12.970366478 -1.136999726 22.182518005
H 14.023267746 0.460532337 22.629255295
N 12.679280281 1.890260220 23.588148117
F 13.793302536 -1.681564093 21.262599945
N 10.755281448 2.128785849 24.880430222
H 14.681948662 -0.858275473 23.486268997
H 7.321566582 1.259966254 18.352369308
H 3.863188982 0.846652031 18.784818649
H 4.473872185 1.620958328 20.955860138
H 4.990034580 -1.068359017 19.538015366
C 7.013669491 -0.550628603 20.752243042
H 13.163155556 -0.494093418 24.074874878
H 9.684256554 0.130112842 24.161731720
H 9.862947464 1.559471607 23.084920883
H 11.935507774 0.513123333 24.890857697
H 9.431681633 -0.548622191 20.493623734
H 8.577255249 0.191229582 21.948333740
N 6.570638180 -1.493348360 21.483699799
C 7.056522369 -0.624053359 19.135297775
H 10.746801376 -2.327698231 22.056993484
C 10.536388397 -0.261171341 22.293891907
H 5.519040108 -0.961332619 17.810792923
H 4.731392384 1.646578789 16.666940689
H 8.697752953 1.724579334 20.817861557
H 11.702304840 -0.502405047 20.622646332
C 10.285539627 0.592630625 23.397649765
H 7.471384048 -1.564467788 18.967401505
H 8.809995651 0.388666302 18.543256760
C 4.947877884 0.865075469 18.616743088
H 6.711663723 1.594439268 20.225687027
C 5.572622776 -0.566792011 18.801462173
H 5.433602810 1.360223889 22.356655121
N 9.490334511 5.360936165 23.618604660
C 10.207624435 4.551447868 23.965648651
H 12.863646507 4.132760525 23.418487549
H 13.631839752 2.052848339 23.851793289
H 11.744355202 3.247377634 22.400167465
H 11.551707268 3.901145458 25.349550247
H 9.477974892 -2.009743214 23.100679398
C 11.913863182 -0.203463927 21.625108719
C 13.757321358 -0.423506558 23.167467117
H 12.241246223 0.809124172 21.697336197
