58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
N 9.988603592 -1.256327033 22.870588303
C 9.303892136 -0.628699839 21.779521942
C 7.326814175 -0.964916468 20.552265167
C 6.681182861 0.159866214 18.330026627
C 5.151203632 1.021686554 18.113950729
C 4.902090549 1.360436082 19.597850800
C 5.379974842 0.368091613 20.684997559
O 4.989044666 0.688923657 22.005884171
N 7.388116837 -1.801417947 21.152147293
N 6.026006699 0.553939521 17.289653778
O 9.706942558 1.533996463 21.250314713
H 12.789291382 2.105290413 21.996904373
H 11.179032326 3.722034931 24.491548538
C 11.093832016 0.731388032 23.926675797
H 11.075110435 -1.235137582 24.476274490
H 12.185951233 -2.178584814 22.774543762
C 13.605166435 -0.944622159 22.356651306
H 13.861016273 0.058400843 22.157649994
C 12.434511185 1.374626994 23.993377686
F 14.025856972 -1.736647248 21.336997986
N 10.160899162 1.402358174 24.433189392
H 14.367801666 -1.296941042 23.161409378
H 7.106570244 1.139249325 18.754961014
H 3.881848812 1.558572769 19.818922043
H 4.727964878 1.616273761 21.947065353
H 4.908955574 -0.585672498 20.552507401
N 6.796925545 0.185831413 20.734354019
H 9.252151489 -2.546207428 20.938394547
C 11.052047729 -0.713040113 23.561988831
H 11.395462990 2.668817759 22.654449463
H 12.094078064 -0.346718341 21.866048813
C 10.160403252 -0.748889923 20.491228104
C 8.958410263 -1.545251369 20.668407440
H 7.965509415 -1.493931651 18.324453354
H 7.883966923 -0.538437128 16.900970459
C 12.251204491 -1.100590944 22.639698029
N 8.750074387 -1.309811711 22.899660110
H 8.712992668 0.046198502 18.239704132
H 4.253108025 1.379170895 17.595254898
H 10.268280983 0.174092263 19.962985992
C 8.915096283 0.860740066 21.860576630
H 8.842459679 0.989875138 22.914041519
C 7.454359055 1.064523578 21.429939270
C 7.899928093 -0.533786237 17.945320129
H 5.456231594 2.269403696 19.725414276
H 6.065400124 -0.633388281 18.815242767
N 6.849501133 2.083103895 21.790653229
H 6.485756397 1.935863137 22.734277725
C 9.432773590 5.996157646 23.407382965
C 10.184234619 5.438199520 23.683143616
C 10.908059120 4.595831871 24.070100784
H 13.136467934 3.274372101 23.158910751
C 12.453112602 2.448234797 22.874893188
H 10.145553589 2.342314959 24.026241302
H 11.107381821 -1.265870214 20.525609970
H 13.296505928 -0.364071041 24.327196121
N 13.533452034 0.574396849 24.184614182
H 12.364533424 2.011876345 24.860065460
