58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 9.573918343 -0.779550254 22.535787582
C 10.182565689 -0.581276953 21.267995834
N 6.107034206 -0.397445977 20.021015167
C 7.302301407 0.400567472 17.600131989
H 4.910637379 1.379699707 17.975563049
C 4.493500710 1.353234649 18.991004944
C 5.320271969 1.153124928 20.964750290
H 4.446577549 0.973018348 21.570116043
H 7.490053654 -1.151402473 21.216674805
N 6.267405033 -0.341615558 17.487890244
O 9.453076363 1.310531497 20.503004074
H 12.841721535 3.652065754 24.323692322
C 11.780488968 3.605421066 24.185195923
C 11.749060631 0.135150492 23.582099915
C 10.589515686 -0.916665256 23.640741348
H 12.499148369 -1.821136117 23.526939392
C 13.365967751 -0.854426026 22.100711823
H 13.955132484 0.046384145 22.170696259
C 11.533872604 2.749411583 22.929252625
H 14.130161285 -2.141414404 21.409093857
N 10.148370743 2.155154943 24.563110352
O 14.097211838 -2.024580240 22.385084152
H 7.436994076 1.359568715 19.477436066
H 3.460111380 1.014922142 18.947172165
H 4.404441833 2.351413727 19.345088959
C 6.378315926 0.591047764 21.934656143
C 7.903274536 0.521297872 19.037759781
H 10.851593971 -1.957844973 23.539550781
H 8.911597252 0.018318834 22.907773972
H 10.048133850 1.177416205 24.613365173
C 12.213549614 1.385742188 23.142980576
O 7.694585800 0.839013278 21.733770370
C 9.147436142 0.170884535 20.178306580
C 8.577688217 -0.622206092 19.204284668
H 8.120277405 0.049665250 17.010847092
N 12.622262955 -0.923948705 23.368783951
H 10.088200569 -0.833890080 24.591180801
H 7.043290138 1.367585182 17.216453552
N 5.235907555 0.478153527 19.744844437
H 9.578887939 1.973865867 22.467414856
H 10.923428535 0.179647505 21.275985718
H 8.898889542 -1.603865027 22.476242065
H 7.916489124 -1.517860174 19.314495087
H 9.289155960 -0.973594010 18.447954178
H 5.412520885 -0.409011990 17.902549744
H 5.578556061 2.198832512 20.869688034
C 6.908572197 -0.230822250 21.172386169
H 5.989161015 0.499024421 22.958570480
H 9.520825386 3.596996784 23.143287659
H 11.344251633 4.650743008 24.067754745
H 11.860024452 3.360319376 22.106130600
H 12.756946564 1.606390595 24.916080475
O 11.157923698 2.921452761 25.177284241
C 10.071508408 2.629383802 23.183811188
H 10.788249969 -1.481669426 21.116741180
O 12.874951363 -0.775284767 21.010589600
H 13.120982170 1.509271145 22.591844559
N 12.209294319 0.925102651 24.490207672
