58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.781981468 0.131230310 22.889257431
C 9.193638802 -0.282350004 21.085191727
C 6.838783264 0.237064794 20.303682327
O 8.131072998 -0.694013774 18.383579254
C 5.502916813 0.824406385 17.437419891
H 4.939115047 2.538520098 19.031518936
C 5.584521294 -0.179848030 21.043922424
O 5.219280720 0.756131947 21.996200562
H 8.871164322 -1.178397536 20.664426804
N 6.816640854 0.674306929 17.729486465
O 9.969207764 1.762570977 20.820318222
C 12.141069412 3.805584431 23.735704422
H 11.837143898 3.368601084 24.653285980
C 11.457683563 0.938137352 23.960229874
H 11.045362473 -1.966381788 23.076313019
C 12.049889565 -2.256159782 23.004083633
C 13.408253670 -0.624218941 22.043769836
H 13.885605812 0.303786099 22.327144623
N 11.841810226 0.996019900 22.734144211
F 14.167524338 -1.602906227 21.504997253
N 10.625379562 1.703806162 24.826232910
H 13.355712891 -1.030337930 24.079778671
O 4.641921043 0.653908908 18.539802551
H 4.030533314 1.630968928 20.152854919
H 5.253575325 1.640251756 21.699031830
H 4.754510880 -0.422036052 20.402011871
C 6.922644615 -0.233401999 18.778171539
H 12.207431793 -2.695790768 22.035631180
H 9.272372246 -1.361367941 23.441755295
C 9.698588371 -0.465764374 23.810112000
H 12.278578758 0.652865767 24.680135727
H 7.907374382 0.971439183 22.054948807
C 7.862040997 0.012375230 21.523910522
H 7.462735176 -0.707835495 22.170791626
H 8.850397110 0.984133482 19.342691422
N 12.915725708 -1.151218534 23.253124237
H 10.158002853 -0.695699990 24.745628357
H 5.254862309 0.074552208 16.693611145
H 5.231037140 1.783976555 17.006286621
C 9.360638618 0.994893312 20.280540466
H 8.946741104 0.267316550 23.959524155
N 10.460796356 -0.347353697 21.608373642
C 6.435053825 1.474585772 20.018848419
H 8.881669044 -0.877972543 18.746713638
H 6.157753468 -0.988593519 18.642347336
C 4.927046299 1.625588298 19.482648849
H 5.783651352 -1.099233747 21.585212708
H 6.828271389 2.380277395 20.407936096
N 10.217563629 5.576468468 23.119659424
C 11.046461105 4.871606350 23.414995193
H 13.049871445 4.358471870 23.856832504
C 12.285553932 2.958274603 22.608325958
H 11.484101295 2.935946703 21.949167252
H 10.205639839 2.373238564 24.232503891
H 11.968771935 -0.821468413 21.005277634
H 12.286951065 -2.993858337 23.733947754
O 12.669035912 -0.123474814 20.984741211
H 13.172167778 2.472254038 22.328273773
