58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.027412415 -1.348569274 22.174457550
N 9.515691757 -0.091788359 21.657840729
H 6.257762909 -0.379328191 20.365852356
C 7.366888523 -0.331277847 18.569427490
C 5.509541988 0.782101631 17.862844467
C 4.820209503 0.627845943 19.257087708
N 5.703693390 0.380169123 20.331211090
H 4.370667934 0.273346424 21.932743073
H 7.658200741 -0.884781420 21.668430328
N 6.389916420 -0.191056699 17.574028015
O 9.981930733 0.724201560 20.906532288
C 12.333093643 3.250750780 23.526813507
H 10.653623581 3.117338181 24.834135056
C 10.669115067 0.667871296 24.099016190
O 10.748057365 -1.487418532 23.398536682
C 11.965233803 -2.091288090 23.177257538
C 12.957990646 -1.361849666 22.258380890
H 13.837804794 0.505930305 22.338123322
C 12.645881653 1.849038482 23.711853027
O 14.051810265 -2.078375340 21.876543045
O 10.457869530 1.221908927 25.051420212
H 14.273878098 -2.031727552 22.887929916
H 6.003645897 1.723326325 17.792251587
O 3.980694532 1.725438595 19.437959671
H 4.882700443 1.877792239 21.481973648
C 5.182350636 0.859334707 21.613012314
H 4.270780087 -0.280321091 19.214311600
H 9.884217262 0.047991224 23.769781113
H 9.222549438 -2.018465042 22.344589233
H 13.488569260 -0.216902360 23.943424225
C 11.866599083 0.737044871 23.176742554
H 7.855291367 1.369789720 22.390863419
H 8.033664703 -1.898208499 19.913805008
H 9.266370773 -1.029199004 19.416883469
N 8.162105560 0.378372818 18.760559082
H 12.389551163 -2.184376240 24.156337738
H 11.400617599 0.816309035 22.234548569
H 8.136081696 0.800148189 17.787042618
H 4.472247124 2.443541288 19.068111420
O 8.844144821 2.068329096 20.666952133
H 10.618076324 -1.708276749 21.370824814
C 8.268214226 -0.285991937 21.130222321
C 8.245514870 -0.840372741 19.651123047
C 7.592335701 1.881397963 20.419580460
H 4.700812817 0.769285679 17.158365250
C 7.875815868 1.248291969 21.259813309
H 6.717703819 2.144150496 19.819551468
H 5.901424885 0.749217570 22.381273270
Br 7.646187782 4.567562103 21.517465591
H 10.533532143 4.478859901 23.618780136
O 12.966016769 4.547980309 23.496416092
H 13.299542427 4.443741798 22.633172989
O 13.161056519 2.578875542 22.751972198
C 10.993350983 3.644076347 24.025438309
H 11.851119041 -3.064327002 22.760368347
H 12.469212532 -1.171025634 21.319112778
C 13.154685974 -0.002399476 22.954278946
H 13.042739868 1.655556679 24.708711624
