58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.576278687 -1.313320279 22.819683075
C 9.362627029 -0.146779269 21.280120850
C 6.787519455 -1.070426345 20.560892105
H 6.584660530 -1.199518085 17.653457642
C 4.891384602 1.335548401 18.605571747
H 3.955687761 1.634503961 18.808225632
C 5.287206173 0.535334706 20.303668976
C 4.858505726 1.283053756 21.616374969
N 7.225174427 -1.112420321 21.577232361
H 6.960678101 0.364435226 17.396219254
C 9.773328781 0.961198866 20.860916138
C 11.087264061 2.547808170 24.432548523
H 10.553143501 3.190451145 25.061302185
C 11.722981453 0.433136076 23.870744705
C 11.586200714 -1.010259509 23.874114990
H 12.515509605 -2.810423851 23.257265091
C 13.257308960 -1.239808321 22.085494995
C 13.597409248 0.096002862 22.455181122
C 12.847564697 2.319062710 22.884607315
F 14.280280113 -1.865737319 21.522996902
N 10.904926300 1.259531260 24.556137085
C 12.831934929 -1.814596057 23.398050308
C 6.453922272 1.119299889 20.039825439
H 3.914706230 1.814799547 21.280607224
H 5.343127728 2.135706186 21.929643631
H 7.095654488 1.473815203 20.827688217
H 4.611855507 -0.251563489 20.154853821
H 8.759417534 -2.278875828 22.059465408
H 10.352201462 -2.368744373 22.908880234
H 10.115720749 0.866050184 25.002677917
C 11.880154610 3.063326597 23.425563812
H 9.060939789 0.205262393 23.233495712
C 8.552238464 -1.240031719 21.877655029
C 8.036203384 -0.584644735 18.840566635
C 7.040974617 -0.398368746 18.104724884
H 11.362631798 -1.389600039 24.845169067
N 9.391403198 -0.523391902 22.732891083
H 6.678582191 2.369725466 18.277404785
H 5.614784241 3.033737659 19.521678925
H 9.328196526 1.742813110 20.256614685
H 11.036177635 -1.092682481 21.893274307
O 10.156872749 -0.215963140 20.231891632
H 8.447208405 -1.539596558 19.199430466
H 8.916129112 -0.001092307 18.582849503
H 4.985381126 0.787216187 17.688600540
C 5.953860760 2.133014202 19.041570663
C 6.818714142 -0.181688309 19.520998001
H 5.018104076 0.559875309 22.426795959
H 9.960568428 5.594391346 23.053056717
O 10.645623207 5.092621803 23.446466446
H 13.656060219 2.844059944 22.440832138
H 12.321431160 4.807876587 22.350204468
C 11.636521339 4.381623268 23.018203735
C 12.712907791 0.980886936 23.061080933
H 13.642407417 -1.780836225 24.086135864
H 12.572167397 -1.465654731 21.283952713
H 14.614286423 0.355381429 22.509166718
H 10.433968544 1.545067310 21.583183289
