58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.203020096 -0.671380937 22.014686584
C 8.889819145 -0.042919263 21.214965820
H 7.033271790 -0.938196719 19.831623077
C 7.571001530 -0.526662648 19.056324005
H 4.896539688 0.857659042 17.622575760
C 4.148241997 1.016327143 19.530212402
C 5.386639595 0.565458179 20.257940292
H 4.926389217 0.556468725 22.183019638
O 7.950679779 -0.561260819 21.601240158
N 6.541150570 0.193367600 17.038433075
O 9.240282059 1.254058003 21.341262817
C 12.446582794 3.664284468 23.436782837
C 10.557022095 2.585154295 24.377161026
C 11.887522697 0.961806238 23.707559586
H 10.954380989 -1.305300951 23.889684677
H 12.310769081 -2.545772552 22.590446472
C 12.957734108 -1.744037867 22.475702286
H 13.666913986 0.920851290 22.382184982
H 12.444785118 1.607566118 24.336454391
F 14.016036987 -2.142448902 21.785541534
N 10.073381424 1.869025469 25.348335266
H 13.784615517 -0.179318294 23.612125397
C 6.933492184 0.750907600 18.444612503
H 4.471608162 2.512074471 18.524669647
H 5.154884338 2.681453228 20.574369431
H 6.375944138 1.982350826 21.573846817
N 6.547685146 1.360686779 19.698936462
C 13.042264938 0.240299180 22.892848969
N 10.184419632 -1.270678520 23.299942017
H 11.740677834 0.185096115 24.504413605
H 11.751338959 1.429935217 22.706130981
O 11.149663925 -0.039090667 21.348815918
H 9.158457756 -2.443029404 21.885271072
C 8.886301994 -0.190633789 19.613639832
H 7.556617737 -1.152954578 18.221094131
H 13.080320358 -1.862656951 23.574695587
H 9.617920876 0.988250077 23.499158859
H 7.723389149 1.400096893 18.159265518
N 3.811963320 1.834226847 18.796035767
H 8.756156921 1.978110433 21.522104263
H 9.353039742 -1.101248145 23.824848175
H 9.311630249 0.728811622 19.382606506
N 5.348786831 -0.103401668 21.612344742
H 9.531769753 -0.930735230 19.279212952
C 5.865118027 0.757973135 17.594352722
C 5.873456001 1.856234074 20.610118866
H 5.286975861 -0.431126475 19.761613846
H 6.144334316 -0.399762720 22.044626236
N 9.661554337 5.678797245 22.963804245
C 10.351994514 4.825946808 23.322681427
H 13.179943085 3.853277206 24.168123245
H 12.871893883 3.576548100 22.467826843
C 11.193058014 3.726977587 23.674621582
C 10.373193741 1.486362696 24.108228683
H 10.807201385 -2.532770157 21.522319794
C 10.141854286 -1.941783309 22.090791702
H 12.968318939 -0.415737092 20.878808975
C 12.482666969 -0.452140421 21.830785751
