58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 10.236158371 -1.240469098 22.654392242
C 9.616139412 -0.678878248 22.071403503
C 6.842921257 -0.903199434 20.090354919
H 7.432095051 -1.538728476 18.200189590
H 5.814464092 1.840095639 17.278142929
H 4.535543919 1.960045815 18.924882889
C 5.000903606 0.555685282 20.382133484
C 5.467291832 0.715091586 21.792901993
N 7.712978840 -0.507335186 21.100608826
N 6.874476433 0.262616545 17.681446075
C 9.443234444 1.349149346 20.863075256
C 12.255780220 2.983719110 23.308687210
H 10.138910294 2.823995113 23.991743088
C 11.067685127 0.041891303 24.192594528
H 10.406456947 -0.772350371 24.462274551
H 11.785828590 -2.398398638 22.792110443
C 13.627495766 -1.516232133 22.193822861
H 13.438405037 0.629946589 21.954084396
C 12.806485176 1.644463539 23.873134613
F 14.005671501 -2.525973558 21.633205414
H 10.809609413 0.836735427 24.932666779
H 14.459393501 -1.129848719 22.730386734
C 5.332633018 1.776547551 19.521739960
H 5.143749714 2.678462982 20.223442078
H 3.937597036 0.549594283 20.434118271
H 4.914908886 1.477733612 22.276054382
H 6.756874561 -1.946667910 20.273691177
C 12.493598938 -1.731902838 23.178152084
O 8.692119598 -2.611687183 21.502460480
C 10.813648224 2.450307131 23.275127411
H 13.605502129 0.913284540 23.905292511
C 9.198788643 2.591123343 20.979566574
H 8.575407982 0.760041893 22.423961639
N 5.488956451 -0.639237106 19.876050949
C 8.539280891 -0.100278117 18.632444382
N 11.911188126 -0.478876442 23.373603821
N 9.556056976 0.665124178 22.097375870
N 8.911055565 0.961009502 18.687116623
H 6.360971928 1.914749980 19.389188766
O 9.660095215 0.727401912 19.790367126
C 11.802741051 0.642660797 22.995431900
C 8.629543304 -1.395407200 21.475788116
C 7.370945454 -0.609572172 18.647901535
C 5.814044952 0.891256809 17.665924072
H 4.873476505 0.405627668 17.510141373
H 5.013682842 -0.932083786 19.075103760
H 6.491662979 0.981870174 21.761659622
H 5.338516235 -0.184134558 22.349123001
S 9.079066277 4.260872364 21.322599411
H 11.642786026 5.088946342 23.707748413
C 11.921063423 4.140406132 24.088108063
H 12.857015610 3.249307156 22.454679489
H 12.823810577 1.923174500 24.922361374
H 11.735052109 3.940832376 25.107418060
H 12.860873222 -2.046504259 24.114339828
H 13.344176292 -1.036474347 21.286746979
O 12.620177269 0.786583602 21.638610840
N 10.675999641 1.477565646 22.555025101
