58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.295146942 -1.323905706 22.364631653
N 9.803358078 -0.414034188 21.564609528
C 7.384844780 -1.126188397 19.402294159
C 7.535518169 0.037075639 18.558574677
C 5.515136242 1.644605637 17.799772263
C 4.142551899 1.123183608 19.791334152
C 5.609191418 1.104194641 20.035110474
H 5.529667854 0.534787655 22.089141846
N 8.120846748 -1.408474565 20.508460999
N 6.891222000 0.248479083 17.463716507
C 10.199721336 0.884029031 21.121517181
H 12.877019882 2.654101133 22.722290039
C 11.680333138 3.073756695 24.326831818
C 11.258307457 0.319235682 23.814117432
C 11.299394608 -1.180302501 23.380907059
N 12.275390625 -1.993753195 22.690073013
C 13.422989845 -1.248362660 22.502635956
H 14.152583122 0.719234347 22.241584778
C 12.785930634 2.223706722 23.691024780
F 14.107042313 -1.715121150 21.475130081
H 11.141015053 2.440860033 25.018383026
N 12.683348656 0.765111446 23.631542206
C 7.446003914 0.782544196 21.217655182
H 3.746220589 1.998406410 19.316864014
H 3.613805532 1.111780405 20.740829468
H 5.186447620 -0.876518250 20.789150238
H 6.188414574 -1.085798621 21.219713211
H 10.053646088 -2.346679211 22.222049713
H 10.160744667 0.485305786 23.503269196
N 9.789525032 1.761691451 22.135654449
N 12.463277817 0.514751256 21.284063339
C 8.356926918 -0.445335954 21.498638153
H 9.033344269 -1.631767750 20.088926315
C 6.379410744 0.824553549 18.603832245
H 8.620406151 0.168710515 18.480716705
O 14.090293884 -1.432498932 23.662511826
N 11.525308609 1.080820441 21.067970276
H 6.698110104 -1.729470253 18.904642105
H 5.434888363 2.685302019 17.904941559
H 9.842767715 1.077292681 20.138391495
H 11.048447609 0.443529963 24.830593109
H 8.070052147 -0.799410224 22.465751648
C 6.018311024 0.134983987 21.133640289
H 7.878564835 1.314266920 20.423198700
H 4.941646576 1.127390146 17.097522736
H 3.843268633 0.282640547 19.188802719
H 5.798941612 2.060654402 20.360511780
H 7.359863281 1.379230618 22.069364548
S 9.080498695 5.526217937 22.322973251
C 10.103279114 4.642942429 22.969648361
H 12.150087357 4.014186859 24.726430893
H 13.712310791 2.454350233 24.217105865
C 10.392995834 2.610850573 22.494415283
C 10.791073799 3.528297186 23.321781158
H 12.039662361 -2.701009750 22.072528839
H 13.421826363 -1.045111895 24.200428009
C 13.213825226 0.287102014 22.391775131
H 11.325529099 -1.609515548 24.370307922
