58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 10.109273911 -1.587469339 22.237651825
C 8.742491722 -0.130768150 21.542606354
C 7.445416451 -1.252091885 20.244861603
H 6.802578926 -1.106737971 18.435644150
C 5.851787567 0.966900945 18.006843567
H 4.043763161 1.163271427 19.180538177
C 5.594160557 0.512996554 21.283828735
H 4.808504581 0.392227560 21.981420517
N 8.058006287 -1.210679770 21.205280304
N 6.916855335 0.869718969 17.397760391
O 9.758268356 1.629462123 20.732685089
H 13.148588181 2.619241714 24.039266586
C 10.838022232 2.773359060 23.820753098
C 10.817096710 0.436291337 24.330390930
N 11.313291550 -0.866092563 24.174236298
C 12.263801575 -1.431337357 23.699417114
C 13.424558640 -1.499624491 21.842311859
C 13.419965744 0.737800539 22.625795364
H 13.268668175 1.068505287 24.535894394
F 14.352463722 -2.152017355 21.333017349
N 10.762693405 1.162525296 25.254470825
H 14.385814667 -0.933759809 23.609216690
C 5.396092415 -0.538024485 20.188417435
C 4.566373825 1.912461281 18.942626953
H 4.611532688 2.365815401 19.896667480
H 5.214692116 -1.363414288 20.794778824
H 6.748207569 1.760031343 19.538951874
O 12.361393929 -1.597898245 21.215270996
O 8.581499100 0.209602579 22.826560974
C 12.334566116 1.617500663 22.752260208
N 13.250658989 1.635735512 23.746351242
H 8.502524376 -0.442760855 23.376152039
H 8.847069740 -0.224508226 18.940765381
C 8.705138206 1.086632848 20.592420578
C 8.446347237 0.721208155 19.111118317
N 11.401787758 -0.862953782 21.720663071
N 11.127792358 0.385736197 21.128114700
H 5.138597012 0.366614372 17.518951416
H 4.387357712 2.629362345 18.187210083
H 8.019810677 1.752501249 21.090026855
O 9.922257423 -0.606430829 24.278902054
C 10.319734573 -0.468325406 21.646125793
C 6.635480881 -0.713002563 19.371864319
H 8.857330322 1.401476264 18.448436737
C 6.883572102 0.934425533 18.759780884
H 4.554974079 -0.508509934 19.558168411
H 6.523073673 0.266608149 21.722047806
H 5.630851269 1.553872585 21.149208069
N 8.964547157 5.478735924 22.967168808
C 9.835329056 4.912584305 23.373641968
O 11.796230316 4.619751453 24.594070435
H 14.202001572 1.079020023 21.979375839
H 12.273879051 2.381029367 21.979854584
C 10.931501389 4.024576187 24.009119034
H 12.302334785 -2.485193253 23.676822662
H 10.593414307 -2.267735481 22.668334961
C 13.502280235 -0.752502441 23.034959793
N 11.057873726 1.542204380 23.311090469
