58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
N 10.337292671 -0.750940204 21.491983414
C 9.101943970 -0.046983894 21.484668732
N 6.712067604 -0.320596486 20.039609909
C 7.824806213 0.254569769 18.274051666
H 4.746595860 0.697994351 17.286823273
C 4.968332291 1.265889525 19.261707306
C 6.022646427 0.678373516 20.221292496
H 4.984361172 0.140316173 22.061176300
N 8.204100609 -1.009119749 20.964036942
N 6.690268040 0.201627046 17.524726868
O 9.235084534 0.992998779 20.893526077
C 12.432999611 2.504910469 23.629295349
C 11.201692581 2.307029963 24.136329651
H 11.465018272 0.373165727 24.844779968
H 11.081553459 -1.600614309 24.051509857
H 11.721835136 -2.302608252 22.780012131
C 13.608257294 -1.566083312 21.935729980
H 13.751589775 0.255364358 22.618490219
H 12.828391075 2.032306194 22.752532959
F 14.512170792 -1.372163296 21.233354568
H 10.549553871 2.430273294 24.948881149
H 14.017091751 -2.364436626 22.458700180
H 7.502300739 1.880374193 19.579170227
H 4.028553963 0.830522299 19.451332092
O 4.635087490 2.067871809 21.728902817
H 6.360527992 1.035499096 22.344942093
H 8.536246300 0.960664570 17.951051712
H 13.502800941 -0.698032975 23.871038437
C 8.839689255 0.299177825 23.021064758
C 10.994057655 0.675078392 23.983842850
C 11.827358246 -0.039412051 22.853458405
H 8.576037407 1.314502478 22.903409958
H 6.768040180 -1.287842631 21.658454895
O 7.518497944 -1.852124214 21.696580887
H 8.327145576 -0.676424384 18.353961945
C 13.039469719 -0.627920091 22.945386887
H 8.131911278 -0.385872304 23.364286423
H 6.398053646 -0.727318704 17.399362564
C 5.539105892 1.061904311 17.859636307
C 11.347781181 0.254069030 21.465250015
H 10.908063889 1.175329566 21.235040665
H 10.194423676 -1.625057697 21.149681091
H 8.018586159 -1.388623476 20.051097870
C 7.199691772 0.803037345 19.594015121
H 5.880165100 1.991312265 17.480340958
H 4.863018990 2.293086767 19.415288925
C 5.497761726 0.978026211 21.738084793
H 5.448898315 2.547072411 21.435478210
N 8.596112251 4.405998230 22.929067612
C 9.205698013 4.190645218 23.506359100
H 11.822664261 4.445207119 24.073413849
H 11.295341492 3.827278614 22.561737061
H 13.268411636 2.413276196 24.314802170
C 11.637396812 3.505005836 23.544898987
C 11.761808395 -1.390227556 23.245000839
H 12.986905098 -1.738168001 21.123456955
H 12.305177689 0.358073443 20.887252808
O 9.790502548 0.282481611 24.023687363
