58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
N 9.584610939 -0.226508856 22.800571442
C 9.475778580 0.061378568 20.554286957
C 7.532955647 0.503593087 18.705451965
H 7.543804646 -1.419453502 18.899433136
C 5.181273937 1.121503234 18.209083557
C 4.720196247 0.832381010 19.645671844
O 4.815968513 -0.489867717 19.895799637
C 5.468413830 0.733330429 22.136703491
N 8.483968735 -0.959418178 20.855966568
H 6.641699791 0.087711431 17.110111237
O 9.095863342 1.171105504 20.509054184
C 12.272951126 2.377010107 23.598684311
C 11.344679832 3.453273535 23.608901978
C 11.077524185 0.388276756 24.399398804
H 10.522770882 -1.462992072 24.477880478
C 11.847434044 -1.698474288 22.905124664
C 13.345074654 -1.586943984 22.679534912
H 13.952352524 0.386376113 23.131280899
O 12.409995079 1.780394554 22.378904343
F 13.778120041 -2.254958153 21.609130859
N 10.232577324 1.367926359 24.817037582
H 13.914572716 -1.945866585 23.508369446
H 4.446544170 0.760631621 17.559856415
H 5.223082066 2.500940800 20.847822189
H 3.700537443 1.171317101 19.757823944
H 4.788872719 -0.064770319 22.089954376
H 5.479774952 -1.077163339 19.719146729
H 12.161614418 -1.427660108 24.917280197
H 11.332299232 -2.631822586 22.816476822
C 11.500597954 -0.769799292 21.744781494
C 11.452459335 -1.113853097 24.225233078
H 7.460257530 1.322674036 21.677902222
C 7.654843330 -0.691259444 19.654386520
H 6.595870972 -1.308786511 21.422008514
H 8.423691750 0.466241568 18.108694077
C 13.570867538 -0.154848143 22.365381241
C 10.591143608 0.274196595 21.661962509
H 7.522299767 1.477495909 19.157377243
H 5.251086235 2.178776741 18.123729706
O 10.858827591 1.315651417 20.911392212
H 9.139156342 0.574093699 23.078609467
H 9.225635529 -1.062615395 22.562911987
C 7.196800232 -0.624041617 20.868602753
H 9.874280930 -0.310527176 19.592346191
N 6.386611938 0.507175326 17.882160187
C 5.495563984 1.504971862 20.712842941
C 6.536069393 0.816278398 21.360910416
H 5.432257175 1.191100121 23.087907791
N 9.790024757 5.884829521 22.222105026
C 10.733251572 5.354791641 22.585004807
C 11.791012764 4.554319382 23.032230377
H 12.806818962 4.739686012 22.811138153
H 13.240326881 2.657105684 23.975629807
H 10.326271057 3.321245670 23.890268326
H 11.603843689 -1.347147584 20.833421707
H 14.159305573 -0.027647590 21.463176727
C 12.197254181 0.441290349 22.125909805
C 11.376008034 1.349688768 24.344352722
