58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 10.334181786 -1.886413813 22.489002228
C 9.477515221 0.177186653 21.035264969
H 6.720700741 -1.286320686 18.597930908
C 7.072069645 -0.339578688 18.609773636
H 4.576067924 0.934232891 17.215574265
C 4.749544621 1.801535845 19.132034302
C 5.698313713 0.537980199 20.941400528
H 4.967628479 -0.265020162 20.985160828
N 8.484022141 -0.761981785 21.445903778
N 6.807481289 0.353938580 17.028688431
O 9.633483887 1.160497189 20.516199112
H 13.415560722 3.078937054 23.380084991
C 11.314731598 3.656878233 23.826257706
H 11.361188889 0.081279173 24.758348465
C 10.582141876 -1.315029502 23.392896652
H 12.338685036 -2.773352861 22.856584549
C 13.350770950 -1.148378730 22.107782364
C 13.697414398 0.140932322 22.522619247
C 12.700231552 0.946417689 23.210762024
F 13.778334618 -1.687775493 21.072587967
N 10.149615288 1.912338495 24.844383240
H 14.460267067 -0.043963574 23.264724731
C 6.787212372 -0.051184662 20.091577530
H 3.819136620 2.241855383 18.934696198
H 5.139373779 2.625332832 21.040023804
H 5.785130978 0.388871640 22.022768021
H 5.542122364 2.394387007 18.848453522
C 11.434623718 -0.565998197 23.905389786
O 12.527157784 -1.404113889 24.283105850
N 13.097816467 2.197671175 23.049116135
H 9.972920418 0.673587143 23.282106400
H 11.184775352 -0.659335554 21.025068283
H 6.978990555 -1.965492606 20.932304382
H 8.238266945 -1.729529858 19.814994812
H 8.087625504 -0.135328725 18.473194122
H 10.411261559 -2.090572834 24.164070129
H 8.664090157 -0.919270396 22.381877899
N 6.169509888 0.265539497 17.760808945
H 4.299369335 -0.155949757 18.559753418
C 4.835848808 1.727326393 20.645563126
N 10.479720116 -0.055931915 22.980894089
C 10.643099785 0.208334282 21.417201996
H 7.531753540 1.460769773 21.454635620
C 7.617476940 -1.226542830 20.475797653
C 4.834824085 0.631231725 18.171478271
H 7.190932274 1.950566530 19.880014420
C 6.986477375 1.151952028 20.606679916
H 3.956449509 1.475361109 21.116889954
O 10.646230698 5.551848888 23.378887177
H 9.960791588 5.175693989 23.849451065
O 12.836509705 5.202965736 23.137660980
C 11.762159348 4.787304878 23.414028168
C 12.043350220 1.890525699 23.424116135
C 10.954363823 2.506846905 24.182079315
C 13.021325111 -2.037551403 23.157882690
H 13.991539955 -2.483556509 23.375759125
H 11.477237701 0.931056738 21.462625504
H 13.979206085 0.736543596 21.712659836
