58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.275830269 -1.419520736 23.367425919
C 9.568881989 -0.313006014 21.365142822
H 6.715721607 -1.439074039 20.066919327
H 7.886670589 -1.109884620 18.289342880
H 5.198461533 1.529120684 17.657844543
H 4.479948521 0.232827380 19.592878342
C 5.329026222 0.839060664 19.689947128
H 4.931136131 0.756778836 22.071893692
H 7.829778671 -1.258166313 21.928318024
N 6.615111351 0.203622013 17.403930664
O 10.239339828 1.639504671 20.900365829
C 12.181675911 2.823078394 23.213729858
H 11.086292267 2.655510664 25.024923325
C 10.746041298 0.834740818 23.885490417
H 10.316226959 -1.330682874 24.415319443
C 12.379720688 -1.743094325 22.570892334
C 12.857478142 -0.537647665 21.874254227
C 13.482729912 0.594027519 22.454778671
C 12.907454491 1.472150683 23.411396027
F 14.411688805 -2.159580231 21.322868347
H 9.985930443 0.824064076 24.627426147
C 13.443169594 -1.578679800 21.897283554
H 7.722266674 1.786834598 18.543745041
H 4.539742470 2.774173737 19.181529999
H 4.094535828 2.238715410 20.729709625
C 5.824513912 0.272995055 21.893728256
N 6.286454678 0.390482724 20.515798569
O 11.655219078 -3.341543674 23.575737000
H 9.485827446 -2.066382885 23.080184937
C 10.931990623 2.567181349 23.974664688
H 12.402519226 -0.272055954 24.359687805
N 8.224428177 -0.828349829 21.289728165
N 10.240353584 -0.311567962 20.239494324
C 8.035537720 -0.297209889 18.944614410
H 9.064979553 -0.094951436 18.912565231
N 12.031943321 0.595097244 24.177448273
N 10.068292618 -0.090746574 22.871704102
H 6.769312382 0.149466112 16.471580505
C 4.873147964 2.239421129 20.020341873
O 8.180622101 1.792813420 21.419742584
O 10.417926788 -1.341648936 20.970129013
C 9.173890114 1.245751977 21.232776642
C 7.271010399 -0.570550263 20.219764709
C 7.317180634 0.850166440 18.294128418
C 5.845026016 0.953731298 18.191108704
H 5.725389004 2.701856136 20.423347473
H 6.621710777 0.740118384 22.433677673
H 5.691980839 -0.750553131 22.229314804
H 9.418037415 5.110112190 23.138059616
O 10.220167160 4.726803780 23.372673035
H 12.680947304 3.695879936 23.633670807
H 12.021547318 3.089516163 22.216178894
H 11.003319740 1.651391745 21.538936615
O 9.934081078 3.369600296 23.738428116
C 11.493674278 -2.300620556 23.192953110
H 14.442068100 0.303592950 22.488203049
H 12.263561249 -0.253149420 21.025999069
H 13.723037720 1.728181958 24.046562195
