58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
O 9.793072701 -1.377370119 22.348209381
C 9.430476189 -0.214207321 22.276451111
C 7.910834312 -1.000610948 20.266534805
H 8.290011406 0.222859487 18.141275406
C 5.350521088 1.484758615 18.202579498
C 4.277462482 1.815657854 18.815160751
N 6.235523701 0.696885407 20.252433777
H 5.967948914 0.755450189 22.403011322
N 7.381920815 -0.833110869 21.417142868
N 6.874146938 0.109462425 17.311998367
N 9.412492752 0.934392512 20.375963211
C 12.201144218 3.527368546 24.000293732
H 10.798237801 2.639991522 25.239044189
C 10.895677567 0.406463832 24.149358749
C 11.005669594 -1.109476209 24.345537186
H 13.135026932 -2.573504925 23.058609009
C 13.217760086 -1.883340836 22.324398041
C 13.781466484 0.721114814 22.272886276
N 12.164283752 0.925962985 23.798593521
F 14.146867752 -1.891631007 21.471609116
N 11.021537781 2.656952143 24.397668839
H 11.943329811 -1.340164542 24.847854614
H 7.121152878 2.050722599 19.103744507
H 4.262935162 2.511885881 19.612663269
H 5.461901665 2.132017851 21.540943146
C 5.678592205 1.073379874 21.417255402
H 5.097187042 -0.864657998 20.861347198
C 12.170217514 -1.033452988 22.314088821
H 10.973286629 -2.793695688 23.012931824
H 9.613220215 1.580538154 23.139743805
H 13.697123528 1.783959985 22.312589645
C 8.517428398 -0.155210629 21.095188141
H 8.700770378 -1.706389546 19.951364517
C 7.290638924 0.070928827 18.288259506
H 9.243701935 0.683266461 19.411350250
H 11.856087685 -0.689356267 21.330389023
N 9.786693573 0.627894640 23.233915329
N 7.031273365 -1.180007815 18.946304321
H 3.314541817 1.580186605 18.440837860
H 9.161413193 2.280627251 21.653013229
H 10.119461060 -1.446246624 24.842302322
N 9.821911812 1.846604228 20.953752518
C 6.537499428 1.176867485 19.057064056
H 7.419613838 -1.904890656 18.422580719
H 5.463714123 1.568974137 17.180103302
H 4.024760246 0.380711377 20.469078064
H 6.095660210 -1.239985943 19.215690613
C 5.068445683 0.203020841 20.750223160
O 9.746661186 4.875785351 22.026445389
C 10.341924667 4.386927605 22.628684998
H 12.571588516 4.654585361 24.298831940
H 13.166349411 3.096476078 23.772418976
C 11.171794891 3.543194771 23.552267075
H 10.601447105 0.896085799 25.077543259
C 10.999193192 -1.728687406 22.984727859
N 12.685997009 0.180792376 22.972290039
H 13.836635590 0.416534901 21.239885330
H 14.660720825 0.427066445 22.789594650
