58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
N 9.776642799 -0.885349751 22.592323303
N 9.128916740 -0.374710739 21.627721786
C 7.436020851 -1.132127047 19.690147400
C 7.488481998 0.279095113 17.811845779
H 5.140002251 0.812950075 17.284978867
C 4.367514133 1.006172061 20.056150436
H 6.242403030 0.069730073 20.844675064
H 5.046166897 0.952900469 22.128805161
H 7.459338665 -1.347058177 21.687976837
N 6.672527790 -0.094008185 17.209102631
O 9.720141411 1.392173886 20.640169144
C 12.267867088 2.760207891 24.091899872
C 11.310555458 3.242457151 23.223560333
H 12.121416092 -0.280932963 24.462507248
C 11.525936127 -0.938037515 23.861181259
C 12.065435410 -2.041431665 22.899200439
C 13.389338493 -1.496230960 22.555139542
C 13.599936485 0.036830660 22.512994766
N 12.487225533 0.852250576 22.783655167
F 13.903195381 -2.033349037 21.438243866
N 10.559777260 1.353129745 24.748796463
H 14.393894196 0.105276711 23.243272781
C 5.606547356 1.008306742 19.168342590
H 3.555849075 1.555230975 19.600330353
H 3.869438171 2.169216871 21.763240814
O 7.739293098 1.322417259 21.480751038
H 5.529324055 2.323072433 21.199737549
H 12.063217163 -2.979465485 23.442945480
H 10.775279045 -1.329562545 24.540555954
C 10.281093597 1.161604643 23.433698654
O 10.584284782 2.271053553 22.673717499
H 11.126905441 0.117719769 21.639266968
H 8.781129837 -2.193700552 20.841766357
H 6.722948074 -1.892686844 19.472019196
H 8.149079323 -1.301271439 18.897266388
H 14.035194397 -1.832065940 23.355466843
H 9.225039482 0.930673122 23.383110046
N 7.029321194 1.003326535 18.890222549
N 5.092838287 1.549715281 17.901576996
C 8.198760033 -1.306991696 20.959882736
C 11.085929871 -0.015331876 22.739412308
C 8.841695786 0.862812877 21.251459122
H 7.648073196 1.721678972 19.189983368
H 8.561752319 0.243427873 17.683938980
H 4.795683861 2.476711988 17.894186020
C 6.522009850 0.138780504 19.831384659
H 4.066189766 -0.002321523 20.233943939
C 4.725934982 1.641871333 21.382970810
N 9.333415031 5.827607155 22.342340469
C 10.293087006 5.399964809 22.534080505
C 11.552947998 4.660092831 22.767578125
H 13.763648987 2.531120777 22.554059982
H 12.906705856 3.449386597 24.613698959
O 11.507687569 2.103740215 25.111371994
H 9.832417488 -1.798448920 22.926897049
H 11.583768845 -2.271140099 21.958095551
H 14.057006836 0.289852858 21.551332474
C 13.012874603 1.907362580 23.015464783
