58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.294995308 -1.579442501 22.516376495
C 9.724028587 -0.773960054 21.334276199
H 6.556322575 -1.557538152 19.835784912
C 7.752808094 -0.572135925 18.487943649
H 5.416185856 -0.209565297 18.122278214
C 5.166551113 1.463108540 19.065641403
N 5.146664143 0.507307768 20.077058792
C 5.066112995 0.666782796 22.399179459
N 8.314574242 -1.122117639 21.317747116
N 6.852029324 0.711581230 17.100730896
O 9.905261040 1.432429433 20.920011520
C 12.865573883 3.542173624 23.361425400
C 11.499069214 3.590346813 23.423387527
H 11.530975342 0.630406201 24.547277451
H 11.675295830 -1.688979864 24.480377197
C 11.718559265 -1.874812484 23.430637360
C 13.863941193 -0.924828947 22.467809677
H 14.112655640 0.054999284 22.498712540
C 11.757493973 1.113127232 23.635828018
F 14.367061615 -1.830265045 21.712909698
N 9.763669014 1.938905597 24.199287415
H 14.001194954 -1.339289427 23.489774704
N 7.109014511 2.012537956 17.366170883
H 3.640143394 1.503656030 20.990024567
H 5.757296085 1.316114545 22.868915558
C 4.672499180 1.331925154 21.113386154
H 5.213655949 2.228033781 21.067407608
H 12.247651100 -2.789819241 23.213035583
H 10.203466415 -2.597287655 22.221914291
C 11.535617828 -0.798023760 22.590852737
N 11.338924408 0.492783785 22.503360748
H 10.109881401 -1.035943627 20.383838654
H 8.134922028 -2.092419624 21.216310501
C 7.623898506 -0.245429233 20.912614822
H 8.315810204 1.333324671 18.821651459
C 12.929175377 -0.796087444 21.671579361
H 8.518319130 0.736907005 22.360624313
H 8.089071274 -1.147171259 17.708475113
H 5.816608429 2.334018469 18.900627136
O 9.477449417 2.314031124 22.825885773
C 10.335164070 0.517281771 21.600494385
O 7.743980885 0.656494558 21.786813736
C 5.638192177 0.221436039 19.083276749
C 6.987174511 -0.657198727 19.564157486
C 7.585196972 1.063981533 17.987974167
H 4.241060257 1.813202620 18.624490738
H 5.457186222 -0.290161133 22.190357208
H 4.247806549 0.561113656 23.054018021
H 9.967046738 4.952371120 22.773410797
O 11.543827057 5.949269772 23.292068481
C 10.982776642 4.925165176 23.147169113
H 13.391363144 4.421144009 22.995340347
O 13.526392937 2.567090750 23.748601913
H 12.920283318 1.483824968 23.678905487
H 9.681376457 -1.447000504 23.373018265
H 12.632106781 -1.548272967 20.911718369
H 12.908451080 0.123847082 21.093910217
C 10.664572716 2.374247074 23.550580978
