58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 9.858652115 -0.735311151 22.057964325
C 9.373213768 0.360553354 21.406595230
C 7.617530346 -0.911505818 19.474050522
C 7.175209045 0.220507145 17.709972382
H 5.384104729 1.856642604 18.102663040
H 4.186971664 1.115339041 19.071609497
C 5.200482845 1.068711042 21.105796814
C 6.035694599 0.740601480 22.360929489
H 7.772354603 -1.310949922 21.610715866
N 6.298187256 0.205266505 16.745885849
O 9.627264023 1.215931177 20.657064438
C 11.855073929 3.831249952 23.006504059
H 11.099596024 3.500195026 24.863311768
H 11.940338135 -0.679272175 24.285173416
C 11.412409782 -1.371104360 23.734512329
C 12.184191704 -2.004307747 22.534463882
C 13.463530540 -1.329433680 22.455768585
C 12.985946655 0.033734851 22.267545700
H 13.423345566 1.798508883 22.820171356
F 14.160653114 -1.740985870 21.449411392
O 10.683026314 1.650495410 24.467807770
H 14.059293747 -1.403823018 23.305887222
O 7.484111309 1.536229491 18.128311157
H 4.891617775 2.113220692 21.059703827
H 4.265973568 0.570962012 21.208938599
H 5.878108025 -0.279100865 22.569681168
H 7.695652008 1.816409230 20.948011398
H 12.298100471 -3.044016123 22.699108124
C 10.223938942 -0.547041953 23.370531082
C 11.908062935 0.618696451 21.889106750
H 10.442905426 0.508700848 23.277763367
O 7.498502254 0.785879791 22.565469742
C 7.480195999 -1.019534707 20.636373520
H 8.630266190 -0.711071968 19.241928101
H 7.337815285 -1.737003922 18.817228317
C 12.670846939 1.060432911 22.891839981
H 9.423313141 -0.698396206 24.067909241
H 7.995439053 1.372316718 18.872564316
H 5.195852280 -0.867440462 18.127988815
O 9.733530045 3.316097260 22.106897354
H 9.889329910 -1.629517078 21.733028412
C 8.372900009 1.082300186 21.431232452
C 6.636306286 -0.179247290 20.207614899
H 8.045460701 -0.299031526 17.398475647
C 5.739709854 0.008193052 17.851497650
C 5.200668335 1.075627327 18.778501511
N 5.975120068 0.841919839 19.988084793
H 5.714692593 1.373201251 23.129148483
O 10.058779716 5.467305183 22.807529449
C 10.472476006 4.390245438 22.649763107
H 12.463551521 4.630891800 23.367263794
H 12.326894760 3.424205303 22.183853149
C 11.483384132 2.849046946 24.137018204
C 11.929175377 1.670315981 24.264852524
H 11.162327766 -2.202420473 24.336627960
H 11.780283928 -1.882363319 21.573547363
H 11.732665062 1.071495056 20.940891266
H 12.726938248 1.357145905 24.883455276
