58
stable:False satoms:53 tatoms:58 sratio:0.9137931034482759
H 9.026738167 -1.284004211 22.502801895
C 9.958127975 0.030953005 21.217864990
H 5.645511627 -0.751321316 20.440801620
H 8.441333771 0.119323209 18.838928223
H 4.846302032 0.578615367 17.276012421
H 3.888345480 0.793687165 19.225770950
C 5.807316303 0.255050212 20.645032883
H 5.014947414 1.120392323 21.647790909
H 8.405093193 -1.413072228 20.910812378
H 7.110496521 0.520623207 17.143594742
C 9.698501587 1.500790000 21.000679016
O 12.083957672 3.076710701 24.115045547
C 11.112204552 2.294186831 24.397809982
C 11.512479782 0.935667217 24.544221878
O 10.801065445 -1.298070788 24.604610443
H 12.036675453 -2.678077459 23.088167191
C 13.327743530 -1.151169300 22.378248215
O 13.441053391 0.193997249 22.197462082
H 12.486966133 0.819657743 24.137657166
F 14.003707886 -1.794727564 21.470701218
H 10.100269318 2.503594160 24.574493408
H 14.302900314 -2.044373751 23.710445404
C 4.275082588 1.713768125 19.394994736
H 3.597971916 2.432491064 19.744285583
C 5.213619709 1.451973200 20.656984329
H 6.730813026 -0.439715445 22.314586639
C 6.624410152 0.662574708 18.040060043
H 11.498320580 -1.879595160 24.477619171
C 10.620079994 -0.181499690 23.932933807
H 11.727895737 1.695273638 21.904720306
N 11.003943443 -0.451395303 20.532194138
H 9.716064453 1.525375843 19.955709457
C 8.711522102 -0.773120522 21.661788940
N 7.155890942 0.292713910 20.405147552
H 7.307322502 -1.111141801 18.907157898
O 13.769109726 -1.279791236 23.677158356
H 9.622177124 0.220282987 23.803140640
N 5.424379826 -0.040647499 17.689918518
H 4.716608047 2.127686024 18.541812897
H 8.830185890 2.009766579 21.285133362
N 11.153862953 -0.817868710 22.871910095
C 11.927798271 -1.864827871 22.416139603
C 7.444984913 0.087358050 21.715566635
H 5.282282352 -0.789763570 18.285430908
H 6.545320988 1.710238576 18.294021606
C 7.413593769 -0.061388154 19.065355301
H 5.877339363 2.315012455 20.626453400
H 7.510748863 1.032243848 22.257003784
O 9.647241592 4.193290234 22.255264282
H 11.451852798 4.980172157 23.546638489
H 12.750210762 4.265038013 22.605428696
C 11.837577820 4.047966957 23.131170273
C 10.694472313 3.465402842 22.314977646
H 11.466502190 0.820588410 25.600667953
N 11.194130898 -0.184909686 21.741830826
H 11.735065460 -2.250058889 21.438491821
H 14.207056999 0.508310854 22.680372238
C 10.827971458 2.201778650 21.778753281
