58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
N 9.653666496 -1.159620285 23.391132355
N 8.520571709 0.093374074 21.735654831
H 6.720482349 -1.269994378 20.174953461
H 8.151815414 -1.032317758 18.075614929
C 5.338470936 0.689942241 17.602056503
C 4.278664589 1.393283248 19.343469620
C 5.829027176 0.446270674 20.949014664
H 5.082551479 0.180482298 21.650400162
N 7.933499813 -1.151077032 21.739339828
N 6.409061909 0.314483881 17.404842377
O 9.924425125 1.491841555 20.745304108
C 12.624052048 1.929874182 23.269544601
O 11.140019417 3.216535091 24.509206772
N 11.538774490 0.376368850 23.873149872
H 11.424700737 -1.611758828 24.277339935
H 11.799547195 -2.104021072 22.463285446
C 13.480535507 -0.716577590 21.971794128
H 13.273650169 0.161511838 21.519008636
H 12.295347214 2.028980732 22.274539948
F 13.899282455 -1.799543858 21.352037430
H 10.825832367 1.560574651 25.256088257
H 14.634461403 -0.480510205 23.595838547
H 5.184141159 -0.909954727 19.438892365
H 6.156522274 2.214838743 19.665493011
H 3.604537010 0.824441195 19.915983200
H 5.166848183 2.400121927 21.031728745
C 5.446077347 1.722061038 20.264402390
H 10.681021690 -2.874505997 21.313455582
N 10.941472054 -2.139503956 21.967639923
N 12.774005890 0.672267973 23.657321930
C 13.579866409 -0.536713421 23.348909378
C 8.623285294 1.256647706 21.090137482
H 11.038218498 -0.206175923 21.128128052
H 8.905531883 -1.477964044 20.086576462
H 8.334733009 1.089008093 18.019695282
H 13.215876579 -1.358219981 23.940963745
C 9.001219749 -0.981308162 21.111490250
C 6.764965057 0.060370203 18.581304550
O 4.267870426 0.808696806 18.032413483
C 9.769771576 2.349270821 21.562227249
H 10.319490433 -0.597471714 25.121475220
C 10.499238014 -1.034444094 21.322420120
H 6.644901752 0.483186483 21.626392365
H 9.087303162 -0.022825215 18.882656097
C 8.132644653 0.030446589 18.383146286
H 3.865181923 2.332120657 19.065757751
H 7.768721581 1.655390263 20.609920502
C 6.095195770 -0.548215270 19.826381683
O 9.286928177 4.583857059 22.089212418
H 10.541144371 4.987845898 23.771310806
H 12.021092415 4.366679192 23.098335266
H 13.319659233 2.699459076 23.573600769
C 10.049780846 3.579426289 22.328674316
C 11.028903008 4.058146477 23.473859787
H 9.457177162 -0.758995652 23.064537048
C 10.827111244 -0.775845706 24.219051361
C 11.139493942 1.736625075 24.219087601
H 10.248298645 1.722136974 23.622526169
