58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.927331924 -1.141337991 22.516719818
H 10.222156525 -0.587617576 20.479022980
C 7.522573948 0.045523487 20.145244598
C 7.565441132 -0.439677924 18.652557373
C 4.827749729 1.139772296 17.200153351
H 3.912813902 0.999852061 19.585296631
H 5.084180832 -0.152201772 19.975280762
H 4.683686733 0.604145288 22.053560257
H 7.818982601 -1.543849587 21.315492630
N 6.959279537 0.412068814 17.716388702
H 9.526906967 0.713572443 21.371896744
C 11.936466217 3.569435120 23.608348846
C 11.041655540 2.854024887 24.400577545
C 11.360887527 0.757584512 23.964321136
H 10.449504852 -1.054980159 24.959484100
C 12.448489189 -1.913829327 22.811111450
C 13.619642258 -0.927804530 22.263099670
H 13.482043266 -0.076441512 21.687891006
C 12.608112335 1.130410552 23.507780075
F 14.354590416 -1.777669907 21.533712387
N 10.524700165 1.839969754 24.575279236
H 12.363971710 -2.180931091 21.737651825
H 4.240884781 0.274988443 17.168827057
C 4.932929516 0.784076929 19.461305618
H 5.507400036 2.080953598 22.010587692
O 6.551460266 0.161181346 22.419433594
N 5.805149078 1.835498095 19.269412994
C 11.662442207 0.345890045 22.794847488
H 11.413916588 0.651247799 21.783037186
C 11.279829979 -0.657281339 24.412622452
H 13.321126938 1.581971169 22.849334717
N 8.321619034 -1.018422842 20.777889252
C 9.496072769 -0.415016741 21.230993271
H 7.100727558 -1.387368679 18.622156143
H 8.593324661 -0.527916551 18.404760361
H 13.030621529 -2.084811211 23.754789352
H 9.244976997 -0.807937443 23.250459671
C 5.747323990 0.974318445 18.357990265
H 4.255060196 2.007432938 17.357881546
N 7.863556862 1.329949260 20.459970474
N 11.219498634 -0.996784508 23.061460495
H 9.743320465 -2.151384830 22.219375610
C 6.791655540 0.593283832 21.153570175
H 7.554059505 1.165953994 17.557231903
H 5.363627434 1.226411581 16.301557541
H 7.497398853 2.166318417 20.260787964
H 5.809941769 2.554100752 19.822004318
C 5.658839226 1.011549115 21.944057465
H 9.883757591 5.346734524 22.915241241
C 10.795725822 5.282836437 23.339866638
O 11.815054893 5.022706509 23.802265167
H 13.002007484 3.447883129 23.697666168
H 11.620800018 3.201555490 22.646001816
H 9.669928551 1.700464368 25.009853363
H 12.155803680 -0.927194655 24.975196838
H 12.011161804 -2.953239441 22.974208832
H 14.189739227 -0.506629705 23.051660538
H 13.167159081 1.386181831 24.443828583
