58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.469240189 -1.125453234 22.627092361
C 9.978374481 -0.435804158 21.292139053
C 7.590574741 -0.301874757 20.716789246
C 7.202552795 -0.001178102 18.257818222
H 5.573111057 1.116266251 17.276536942
C 4.070832729 1.539144278 19.200637817
C 5.578302860 0.990473330 20.873542786
H 5.153230667 0.076859690 21.255910873
N 7.532491207 -1.047596574 21.855941772
N 6.927288532 -0.333038867 17.182226181
O 9.750916481 0.913776517 21.134294510
C 13.256837845 2.755584240 22.813177109
C 10.966053009 3.152232885 24.229969025
C 11.447006226 0.742283523 23.630861282
H 11.795337677 -1.788302064 24.135494232
H 12.024608612 -2.544149876 22.566978455
C 13.959737778 -1.428433299 22.388702393
C 12.697276115 0.524518430 22.767122269
O 13.593459129 1.450141191 23.206806183
F 13.869107246 -1.945033073 21.159494400
N 10.370708466 2.260958910 24.945816040
N 12.996093750 -0.792575538 22.944927216
C 5.491900921 1.360352755 19.379154205
H 3.456709623 1.377324104 18.334821701
H 5.080133438 1.768200397 21.427534103
H 6.816971302 -0.440899253 22.362352371
H 7.465447426 1.717345715 21.072847366
H 14.242385864 -2.300659180 22.965232849
H 8.279819489 -1.279193997 22.514900208
H 12.419794083 0.684789896 21.743276596
C 11.275091171 1.916205168 24.107368469
H 10.684167862 -0.923909724 20.623243332
N 8.958567619 -0.089922659 20.470441818
C 7.215343475 -1.006283402 19.452543259
H 6.267143250 -1.420933485 19.476312637
H 10.295582771 -0.587134063 24.662567139
H 9.377821922 0.418254465 23.558975220
C 5.874547958 0.419368356 18.012819290
H 3.877442837 2.631241083 19.275106430
H 10.077689171 1.605604529 21.361854553
C 10.288011551 -0.136133105 23.696830750
H 9.235061646 -0.047921218 19.534984589
H 7.889466286 -1.786645532 19.239120483
H 7.964699745 0.769992113 18.395868301
H 6.098164558 2.184722424 19.232995987
H 3.589619637 0.801401794 19.829805374
H 5.090962410 -0.309958011 18.178871155
N 6.938616276 0.935553670 21.151790619
H 10.037085533 4.770524502 23.198575974
H 10.913806915 5.312311649 24.626321793
C 10.717900276 4.530340195 23.998624802
H 14.075058937 3.226010561 22.315008163
H 13.151826859 3.347886801 23.689125061
H 9.439455986 2.463029623 25.102863312
H 9.974569321 -2.053925991 22.695425034
H 14.822692871 -0.744028747 22.261360168
H 12.441429138 2.702698231 22.143070221
C 11.923701286 -1.624354839 23.069223404
