58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.977138519 -0.754955471 22.799318314
C 9.823078156 -0.091288693 21.306169510
C 6.424685001 -0.817352295 19.697822571
C 7.351019382 -0.437781751 18.523689270
H 5.174579620 1.342560053 17.060094833
C 5.130325794 1.680444360 19.108234406
C 6.219438076 0.285194904 20.729433060
C 5.338211060 0.846655428 21.858732224
H 7.542928219 -1.089186907 21.887285233
N 6.754207611 0.319622606 17.582483292
O 9.862038612 1.316244602 21.353574753
H 12.768348694 2.912937164 24.185533524
O 10.297900200 3.455400705 24.996395111
C 11.252394676 1.376061440 24.080318451
H 11.341335297 -1.382011294 24.465627670
H 12.971266747 -2.167628288 23.888446808
C 13.347324371 -0.847581506 22.325569153
C 13.570217133 0.399753392 22.770610809
H 12.256148338 1.103090286 21.554040909
H 14.111485481 -2.206297159 21.117126465
H 10.252061844 1.569171667 24.418119431
N 13.142570496 -2.131284714 23.040164948
H 6.506029129 2.280210257 17.758378983
O 4.104043484 2.304479599 19.134468079
H 3.931501865 1.864756346 20.909280777
H 5.248238087 0.138651237 22.657691956
H 5.474979877 -0.989349365 19.259040833
H 9.161124229 -0.577746570 23.497991562
H 9.721372604 -1.774195433 22.474914551
H 10.512441635 1.829197645 21.988059998
C 12.461426735 0.335606366 22.282085419
C 7.596383095 -0.103053525 21.584140778
H 6.834803104 -1.729844213 20.126253128
H 7.665827274 1.623446107 20.246171951
H 7.737074852 -1.273089528 17.959758759
H 12.238080978 -2.493972540 22.617927551
N 11.101426125 -1.027209640 23.656576157
N 5.965062618 1.343090773 19.956722260
C 5.904924393 1.387003064 17.830968857
N 8.651610374 -0.237923458 20.696493149
H 10.681391716 -0.536102712 20.817474365
H 9.197138786 1.391490936 22.193202972
H 9.405158043 0.100971766 18.793977737
C 8.481133461 0.235394731 19.307083130
O 8.147095680 1.566189170 19.400596619
O 4.037328243 1.172637582 21.487655640
H 5.819138050 1.748919129 22.176078796
H 7.527472019 0.615926504 22.393550873
N 8.900796890 5.196825981 22.716955185
C 9.740679741 4.676871777 23.240207672
C 10.742828369 3.719915152 23.972423553
C 11.893905640 2.829222202 23.604593277
H 12.178450584 2.899811029 22.597465515
H 11.872924805 1.240786195 24.921022415
C 11.204190254 0.116238691 23.245817184
N 14.246638298 -1.235463738 21.282653809
H 14.519431114 -0.441881388 20.808074951
H 14.233990669 1.074007511 23.265970230
