58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.874623299 -1.124658585 22.672941208
C 9.491046906 0.023944719 21.598400116
C 6.350317001 -0.439952403 19.982738495
H 7.794304371 -0.932916820 18.068244934
H 5.034688950 -0.102347285 18.431194305
C 4.566748142 1.727037549 19.070671082
C 5.259360790 0.157793596 20.707756042
N 5.640985966 0.954589784 21.975162506
N 8.076725006 -0.421215922 21.414630890
N 7.168422222 0.882095814 17.865442276
O 9.634693146 1.468865037 20.927307129
H 12.761238098 2.670566082 24.055706024
C 10.815317154 2.566988230 24.137010574
C 11.608633041 0.415975988 23.360847473
H 11.034810066 -1.279051661 24.485837936
N 11.916024208 -2.183270931 23.021720886
C 13.323441505 -0.737581789 21.969224930
H 14.162640572 -0.207902715 21.649948120
N 12.103185654 1.209359884 22.317478180
F 13.856420517 -2.449387550 21.772495270
C 10.893963814 1.171792626 24.466932297
H 13.841825485 -1.887898684 23.624170303
H 7.377452850 1.959248424 19.582265854
H 3.610781431 1.709009171 19.523944855
H 4.251851082 -0.064895190 21.036771774
H 5.942521095 1.803747892 21.651374817
C 7.777143002 1.045053005 19.223676682
H 11.479404449 -2.963225603 22.725950241
H 9.867503166 -2.050760746 22.136659622
H 9.872785568 2.954722166 23.896163940
C 12.862875938 0.473014802 23.050271988
H 10.059063911 -0.350185424 20.748979568
H 7.754825592 -1.350019336 21.641674042
H 6.423736572 -1.492795467 19.755893707
C 7.134460926 -0.330058843 17.553304672
C 11.147716522 -1.082280517 23.453136444
H 9.089143753 -1.122830391 23.383605957
H 6.442048550 -0.688107252 16.852691650
H 4.440485954 1.885068536 18.048084259
O 9.440770149 1.331269622 22.125207901
H 9.927687645 0.731670439 24.544820786
H 7.711402416 0.060389176 22.267103195
N 7.667737007 0.063763715 20.212221146
H 8.821093559 1.047242522 18.962196350
H 6.411588192 1.464695811 17.644266129
H 5.154951572 2.480088949 19.514677048
C 5.282061100 0.336324751 19.351337433
H 5.789595127 0.362628251 22.678625107
N 10.096617699 5.708962440 22.574773788
C 11.031374931 5.129435062 22.882055283
O 13.292007446 4.694424629 22.860954285
C 12.232593536 4.339450836 23.192232132
H 11.933049202 2.083153009 22.051294327
N 11.943274498 3.225695372 23.985975266
C 13.256603241 -1.868625522 22.727691650
H 12.614047050 -0.690742791 21.165334702
H 13.693284988 0.607530773 23.714336395
H 11.508982658 1.041072369 25.326404572
