58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.000324249 -1.919888377 22.442972183
C 10.032658577 0.230255455 20.884222031
C 7.587655067 -0.513366044 20.202096939
C 8.034483910 -0.138512820 18.741373062
C 5.428617477 1.455380797 17.728374481
H 4.148214817 0.811449945 19.442226410
C 5.042825222 0.424910933 19.824935913
C 6.178406239 0.441164970 21.862686157
N 8.488070488 -1.144169807 21.049663544
N 6.827207088 -0.022022584 17.978029251
O 9.325954437 1.161739230 21.354557037
C 12.588915825 3.216096878 23.530084610
C 11.818904877 2.074130297 23.696895599
C 11.631139755 0.116916940 24.225307465
C 10.943598747 -1.666073442 23.088630676
C 12.470223427 -1.970450163 23.042692184
C 13.661828041 -1.124334097 22.628824234
H 12.995527267 0.583690047 21.677980423
C 13.318119049 0.385567099 22.624273300
F 14.173994064 -1.612478256 21.535512924
N 9.786256790 0.828625321 25.088651657
H 14.337192535 -1.264208317 23.428258896
H 6.111800194 2.297949314 17.743970871
N 5.912539959 0.607786417 18.747112274
H 4.249691010 1.332422018 21.627500534
C 5.176546097 1.213519692 21.102647781
O 7.278000832 0.573815525 20.948497772
H 10.244752884 -2.824113369 22.008161545
H 8.303622246 -1.099195361 23.093366623
C 9.926090240 3.370049953 23.044767380
N 12.361581802 0.857099414 23.596288681
H 9.009550095 3.195152760 22.504861832
H 8.979834557 -1.879286528 20.539628983
H 6.832963467 -1.260498285 20.050212860
H 8.715215683 -0.878795147 18.385211945
N 10.721640587 0.041681219 25.089281082
N 8.884140968 -1.257541776 22.337528229
H 8.442457199 0.831704140 18.631683350
H 4.459590435 1.904416800 17.827434540
H 10.379318237 -0.562467694 20.186027527
H 10.881487846 0.064636394 21.670284271
C 9.786564827 1.114208579 20.177131653
H 5.996171951 -0.598759413 22.011619568
H 6.973402977 -0.564701617 17.162796021
H 5.331535816 0.836371422 16.845645905
H 5.563733101 2.184461594 20.856781006
H 4.951024055 -0.622941673 20.036725998
H 6.404840469 0.903075576 22.807802200
C 10.629536629 4.569522858 23.119729996
H 10.196407318 5.528735161 22.988689423
H 12.602334023 5.300639629 23.489143372
H 13.651569366 3.119396448 23.526227951
C 12.002259254 4.418243408 23.395677567
O 9.531632423 1.892707586 24.590559006
H 12.676326752 -2.993958712 23.039813995
N 11.839288712 -1.247161746 23.843208313
H 14.270358086 0.894928455 22.768077850
C 10.445435524 2.357772350 23.749919891
