58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 10.264947891 -0.982084036 23.506763458
N 9.413379669 -0.577077806 21.298906326
C 6.914219379 -0.166105598 20.478322983
C 7.450444698 -0.362967849 18.050472260
H 5.435463428 1.122580886 17.541610718
C 4.450941563 1.284556866 19.404527664
C 5.656281948 0.154027209 21.348100662
H 5.956636906 0.383248568 22.324216843
H 7.423179626 -0.993882060 20.972520828
H 6.823573112 -0.243579403 17.271690369
O 9.550622940 1.721352935 20.860843658
C 11.373898506 2.150273800 23.568254471
C 11.513867378 3.267817259 24.303600311
C 10.892432213 0.792254329 24.378744125
C 11.216651917 -0.802318335 23.760469437
H 12.158197403 -2.529576778 23.387012482
C 13.420800209 -1.572479010 22.263566971
C 13.526865005 0.442975014 22.798076630
C 13.092422485 1.469005585 22.913085938
F 13.970970154 -2.087386131 21.267538071
N 10.838559151 1.058211684 25.500753403
C 14.006575584 -0.986079991 23.157426834
H 3.912488461 0.439696997 19.078306198
H 5.300651073 2.238170147 21.002668381
H 3.783833027 2.092015505 19.355829239
H 3.964425325 1.307952404 21.468921661
H 5.779051781 -0.658525884 19.140972137
H 11.546691895 -1.225696445 21.777507782
H 11.286302567 -2.743456602 22.167152405
H 9.911309242 0.832140684 24.607044220
H 11.878968239 -0.979142964 24.506330490
N 9.772325516 1.418321967 21.974925995
C 9.022556305 0.332260489 22.219854355
H 7.783913136 -1.356427789 18.232416153
C 6.633191586 0.111855477 19.124095917
H 13.190347672 0.419672787 21.164407730
O 8.265877724 0.212464109 23.089620590
H 9.024466515 -0.710295796 19.323081970
C 5.667540550 1.287871003 18.537210464
H 9.582565308 0.694043159 19.899330139
N 9.741899490 -0.447223127 20.059082031
H 9.487548828 -1.468180180 21.661615372
N 7.610585213 0.925480723 19.982276917
H 8.291089058 0.276155621 17.859292984
H 6.212031841 2.192139149 18.617202759
C 4.826541424 1.307981610 20.841245651
H 7.329658508 1.550808787 20.664573669
H 5.074491501 -0.732773364 21.393556595
S 9.029794693 4.823919296 22.893493652
S 10.623268127 5.364460945 23.350713730
C 11.832381248 4.513643742 23.812471390
H 12.777901649 4.883948803 23.763883591
C 11.059503555 1.806986213 22.370603561
H 11.360785484 3.255605459 25.335851669
C 11.882073402 -1.844378710 22.614654541
H 14.635054588 -1.323918343 23.843069077
N 13.455010414 0.963794708 21.958433151
H 11.672585487 1.670042157 21.560480118
