58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 10.343239784 -0.699810624 22.274227142
C 10.274977684 0.033724055 21.210828781
C 7.039869308 -0.558385372 19.706979752
C 7.241930962 0.167411759 18.138275146
H 4.932742119 0.634009421 17.377349854
C 5.188924789 1.138121128 18.272924423
C 5.881991386 0.369984955 20.269489288
H 4.760091782 0.806780636 22.023895264
N 7.852602005 -0.976413429 20.851827621
H 6.699874878 -0.354740977 17.446647644
N 10.036605835 1.433039546 21.400194168
H 13.051079750 2.494393826 24.032634735
C 10.998592377 2.649127722 23.594301224
C 12.074849129 0.563751638 23.871034622
H 10.593581200 -2.368916035 24.308652878
C 12.075815201 -2.167955637 22.843427658
C 12.857657433 -1.151201367 22.255750656
H 13.865520477 0.536151230 22.690521240
C 12.342315674 2.016865253 23.408163071
F 13.874670029 -1.653695345 21.506505966
H 10.613412857 2.480639696 24.581644058
H 13.926928520 -0.591467977 24.009639740
H 6.067451000 2.573038816 19.592657089
H 3.962224722 0.408611506 19.732631683
H 4.881853580 -0.862322986 21.624822617
C 6.342733860 1.826240063 20.470623016
N 4.853462219 0.293091208 19.355278015
H 10.049266815 -0.090214305 24.307474136
C 10.859062195 -0.375891775 23.672113419
H 11.994752884 -1.527613640 24.959907532
C 11.678460121 -0.418576270 21.387119293
H 9.560321808 -1.476766944 22.378067017
H 9.810928345 -0.284797907 20.291898727
H 7.317534447 1.890181065 18.628635406
H 8.305563927 0.117103837 17.904968262
C 11.404337883 -1.701694846 24.071851730
O 9.000164986 1.442948341 23.239009857
N 6.633642197 1.357962251 18.018404007
H 4.666968822 2.090701103 18.279235840
H 8.139262199 -0.313904583 21.486072540
H 11.719624519 -1.101587415 20.568847656
H 9.809059143 1.881062508 20.616113663
H 6.377691746 -1.348816395 19.400035858
O 8.267112732 -1.065219879 19.509460449
O 5.550228596 2.669130564 20.808668137
C 5.399388313 0.074464016 21.659004211
H 7.371345043 1.789853454 20.866325378
H 6.202777386 0.034527928 22.376840591
H 10.096515656 5.627058506 22.782356262
O 10.088597298 4.696502209 22.792308807
O 12.243874550 4.695969105 23.033691406
H 12.715229988 2.292602777 22.402830124
C 11.209737778 4.074590206 23.124404907
H 12.103054047 0.738839328 24.934772491
C 13.289596558 -0.156057730 23.239448547
H 11.777771950 -2.972975969 22.245225906
H 12.279437065 0.481297910 21.076318741
C 9.995199203 1.798597455 22.719732285
