58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 10.937628746 -0.848887384 22.498456955
C 9.344631195 -1.101340413 22.292009354
C 7.046319485 -0.052373987 19.966230392
H 8.183819771 -0.601001561 18.247253418
H 4.119416714 1.195270061 17.868047714
H 5.136550903 2.165431499 18.980930328
C 5.059332371 0.844184339 21.024553299
H 5.056000710 0.042539917 21.745626450
H 7.359914780 -1.123577118 21.667997360
H 6.626849651 0.653010309 17.431091309
O 9.077791214 1.214654088 20.731653214
O 13.434924126 2.582707644 23.553558350
C 12.222111702 3.279004097 23.523883820
C 11.469157219 1.067880750 24.111267090
H 10.763208389 -1.581779003 24.373058319
C 11.433588028 -1.096575022 23.630868912
C 13.653453827 -1.433163643 22.411540985
H 13.461446762 0.600768983 22.503381729
H 12.476149559 0.743235469 24.491552353
F 14.242892265 -1.902656198 21.386917114
H 10.889120102 1.262284398 24.999334335
H 12.386565208 -1.334273338 24.115804672
N 5.856186390 0.582894862 17.970138550
H 3.351718664 0.794884264 19.922662735
H 4.586558819 1.673519254 21.526153564
C 6.656483650 1.925207734 22.065570831
C 6.251070976 -0.500235677 18.861591339
H 11.362496376 -1.349184632 21.643011093
H 9.356408119 -2.124434471 22.701910019
H 9.358766556 1.217187881 23.329883575
N 11.247012138 0.255853653 23.098026276
C 10.136117935 1.576922059 21.397455215
H 9.659718513 -0.775462508 20.013725281
C 8.360366821 -1.031052709 21.378694534
H 7.768118382 -1.981858850 19.151073456
H 14.242821693 -1.309404135 23.289134979
H 10.867002487 0.859389782 21.096544266
H 5.417728424 -1.227267027 18.831863403
C 4.811676502 1.217319727 18.653791428
H 10.350657463 2.554980755 21.077123642
H 8.991359711 -0.562382877 23.199361801
O 9.310062408 -1.177186370 20.806156158
C 7.477026939 -0.968045354 18.970008850
S 7.841208458 1.349599481 19.772422791
O 7.765369415 2.236197233 18.731752396
N 4.293454647 0.538142860 19.851045609
C 6.488171101 1.120489836 20.764827728
O 6.272974491 1.600516677 23.069986343
Br 7.591832638 3.909194708 21.996177673
H 11.135912895 5.145442009 23.191980362
O 13.103489876 5.167691231 22.930953979
C 12.131251335 4.646435261 23.190620422
C 10.311821938 1.562666774 23.010923386
H 10.203868866 2.615492821 23.284513474
H 13.030371666 -2.261093140 22.596319199
H 12.840670586 -0.022024607 21.145479202
N 13.426205635 -0.056455262 21.955522537
N 12.323966026 2.174741745 23.575843811
