58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 9.933439255 -1.220833182 22.634502411
C 8.913026810 0.434105426 21.340446472
C 6.905689240 -0.226856276 19.996986389
C 7.512701511 -0.090171568 18.615728378
H 5.140471935 1.600187063 17.158439636
C 4.227063179 0.748652160 18.778917313
C 5.330919743 0.548198938 21.526550293
H 5.820039749 0.757265389 22.461608887
N 8.060058594 -1.648028612 21.272916794
N 6.424304962 0.083776340 17.710012436
O 9.819676399 0.766354561 20.618459702
C 11.373435020 2.296854496 24.401664734
C 11.881285667 3.678785801 24.268331528
N 11.230124474 -0.094569348 24.239004135
H 10.825077057 -0.300538123 25.083175659
H 11.765747070 -2.638412237 21.930183411
C 13.330780029 -1.243041635 22.202171326
C 13.564873695 0.252392918 22.307222366
C 13.299754143 0.833337843 23.641214371
F 13.996478081 -1.758347869 21.211400986
H 10.811996460 2.131405830 25.348058701
H 13.709905624 0.147430673 24.357063293
H 4.348272800 -0.134244025 19.356174469
H 3.816726685 1.533554435 19.382629395
H 6.161679745 1.867601871 20.445640564
H 5.019048214 -0.476481169 21.563634872
H 6.232963085 -1.064807415 19.987127304
H 11.491696358 -1.112472177 21.181159973
N 9.326292038 -0.147338420 22.666793823
H 11.302260399 1.590698957 21.564195633
H 13.764604568 1.760911226 23.738723755
H 9.056537628 0.452365756 23.378871918
O 9.201569557 -2.041731119 21.788101196
H 5.929117203 -0.801123619 17.755065918
H 8.075619698 -0.964912474 18.348409653
C 11.244701385 -1.265582204 23.364418030
N 10.658066750 1.760679007 23.332799911
H 6.741087914 0.262012154 16.783084869
H 3.519341946 0.529253542 18.027509689
O 9.732017517 2.774423122 21.651233673
C 11.858635902 -1.586222291 22.061330795
N 8.001864433 -0.563838363 20.854598999
H 8.212249756 1.258118749 21.500221252
H 8.162588120 0.757369399 18.562171936
H 6.009094715 1.959560752 18.561904907
C 5.454684734 1.184799433 18.047361374
N 6.209771156 0.905589879 20.439645767
H 4.418756962 1.117859364 21.490381241
H 10.162695885 4.523594379 23.459569931
H 11.320420265 5.643507481 24.182336807
H 12.936332703 3.879097939 24.292200089
C 10.659616470 2.193773746 22.159849167
C 11.780098915 1.115794778 23.890499115
C 11.085861206 4.636791229 23.972955704
H 11.489295006 -2.064671516 24.037691116
H 13.735564232 -1.764049530 23.036348343
H 12.986126900 0.721870482 21.541929245
H 14.583407402 0.469666779 22.105569839
