58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.676999092 -0.675553858 23.073986053
C 8.764483452 0.261239231 20.810359955
O 6.464793682 -1.277347565 20.381250381
C 6.862612724 -0.036794584 18.310491562
H 5.108024597 1.768070579 17.742198944
C 4.014239788 0.742412925 19.305507660
C 4.460577011 0.230535641 20.469570160
H 5.217319012 0.863855898 22.303142548
H 7.871321678 -1.034353375 22.083551407
N 6.568300724 -0.021304727 17.290317535
N 9.787857056 1.208479524 21.001321793
C 10.950076103 2.648173809 22.472085953
H 11.590023994 3.370697498 24.978128433
C 11.721306801 0.471264273 23.536779404
H 11.181698799 -1.637440205 24.780982971
C 12.801392555 -1.908467054 23.401336670
C 13.112287521 -1.149422646 22.153392792
C 12.924162865 0.306069911 22.395324707
O 12.489616394 0.837565243 24.518096924
F 14.324351311 -1.454453826 21.723690033
H 10.379790306 1.503891468 24.750570297
H 13.196754456 -2.892399073 23.299428940
H 6.428224564 2.633818150 20.413953781
H 3.165419340 1.402847648 19.463090897
H 4.821660995 2.674625635 20.438102722
N 6.341323853 -0.311911404 21.202859879
H 6.874480724 -1.066065431 18.621702194
H 10.892866135 -2.778800249 23.559040070
N 10.504002571 -1.320864797 21.843606949
N 11.229642868 1.277928710 24.398405075
H 13.760432243 0.760692120 22.822629929
C 10.293061256 1.740430117 21.819622040
H 9.249663353 -0.352652848 20.085798264
H 7.966466427 0.963393509 20.851768494
H 7.996142864 1.942495823 18.638822556
H 13.338596344 -1.479935050 24.211107254
H 9.728476524 -0.319156259 23.422300339
N 7.671868801 1.006836534 18.622533798
H 3.731308937 0.002537741 18.596855164
H 9.731523514 1.908897877 20.256034851
H 9.904824257 -2.072507858 21.879379272
H 8.292235374 -1.741939187 20.723625183
C 7.661223888 -0.886438072 21.051347733
H 8.540067673 0.570670009 18.323665619
C 5.194138527 1.523504019 18.819456100
C 5.683076382 2.163034439 19.884263992
C 6.390107632 1.012498379 19.179872513
C 5.325572014 0.339581877 21.435098648
C 10.612728119 4.898190975 22.691478729
H 10.203832626 5.678335190 22.353418350
H 12.667236328 4.603903770 24.259437561
C 11.259326935 3.745531797 23.038671494
C 12.184009552 3.654642105 24.127515793
H 12.932928085 2.932238817 23.983306885
H 12.549307823 -1.517803431 21.325349808
C 11.335679054 -1.838956952 23.724725723
H 12.613547325 0.838696420 21.544969559
H 11.034953117 -0.752560377 21.209896088
