58
stable:False satoms:32 tatoms:58 sratio:0.5517241379310345
C 10.366008759 -0.704175353 22.381193161
N 8.192388535 -0.268839955 22.114627838
C 6.952258110 -0.499747723 20.199665070
H 7.626855850 -0.656898439 17.975868225
C 5.934204102 0.619487345 17.714916229
C 4.007569313 1.346847534 19.140264511
C 5.739068508 0.174018547 20.397743225
H 5.356931686 0.911752701 22.331035614
N 8.155705452 -0.976022720 21.019309998
N 6.879332542 0.832476318 16.818843842
O 9.712105751 1.060947776 20.460611343
C 11.928688049 2.811283350 23.604566574
C 10.925729752 2.528587103 24.175544739
H 12.095608711 0.434110761 24.265285492
H 10.205348015 -1.384480238 24.220123291
H 11.791337013 -2.595756531 22.334011078
C 14.142868996 -1.456709623 22.509361267
C 13.469437599 0.815476954 21.931642532
C 13.155093193 1.431351423 22.688011169
F 14.026611328 -1.837525010 21.274236679
H 10.381038666 1.759398222 24.693693161
H 14.584073067 -2.266230583 23.033361435
C 5.125510216 1.732388973 18.482900620
C 4.711267948 0.717234850 21.534627914
O 3.890477657 1.801969171 21.329435349
H 4.770353317 2.363472700 17.747175217
H 7.240287781 1.469985366 20.757040024
H 12.171644211 -2.837195873 24.003530502
C 11.986275673 -2.124740362 23.222312927
H 9.302917480 0.751540959 23.379665375
H 14.830590248 -0.635030389 22.528085709
H 11.368005753 0.499173194 21.463020325
H 8.195534706 -1.942964077 21.223196030
N 6.873187542 0.771438777 20.272874832
H 6.880990505 -1.304099560 19.516494751
N 11.390863419 0.028926361 22.400539398
N 9.235661507 0.322577268 22.508222580
C 7.243895531 0.315603018 17.882862091
H 5.032969952 -0.244637966 19.754646301
O 9.156389236 2.495406628 21.975456238
H 10.188910484 -1.394927621 21.595352173
C 9.397126198 1.432436705 21.534406662
H 8.833669662 -0.821770251 20.273649216
H 7.947054863 0.838208735 18.543495178
H 5.159904957 -0.049767271 17.481424332
H 5.721767902 2.271988392 19.140396118
C 3.811376095 1.647933722 20.173255920
H 4.123015881 -0.099896751 21.860765457
O 9.707800865 5.705965996 23.272603989
C 10.681140900 5.172336578 23.427469254
F 11.913114548 5.563853741 23.328229904
H 13.626146317 3.492120266 22.679046631
C 13.070513725 2.774254322 22.988521576
C 10.942546844 3.656339169 23.803358078
H 11.810890198 -0.525221825 24.644979477
N 13.006610870 -1.160610557 23.052373886
C 11.025584221 -1.025743008 23.527021408
C 12.550440788 0.221927777 23.048273087
