58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.551596642 -1.029458404 22.523061752
C 9.950257301 0.272381514 22.008750916
C 7.605143070 -0.527770758 20.101417542
C 7.595029354 -0.448009104 18.614210129
H 5.131847382 0.843240738 17.339078903
N 4.732254028 0.609711826 19.288022995
C 4.629596710 1.334665537 20.457910538
H 5.060884953 0.759424448 22.298521042
N 8.187231064 -1.144395828 21.304914474
H 7.187879086 0.855884314 17.325210571
C 9.366211891 1.143183708 21.090093613
C 11.943591118 2.828269005 23.489820480
H 11.722019196 3.554127693 25.286138535
C 11.126749039 0.777201831 24.007528305
O 11.335630417 -0.425122887 24.715629578
C 11.566635132 -1.997812629 22.659139633
C 13.688513756 -1.143374443 21.692853928
C 13.969232559 -0.267879039 22.435388565
C 12.470685959 1.550889015 23.644914627
F 14.026859283 -2.178185701 21.254251480
N 10.267100334 1.417797089 24.696464539
H 14.082414627 -0.542450309 23.577531815
C 5.506988049 1.207145452 18.228549957
H 4.531509399 2.351956129 20.198453903
H 3.730368376 1.096545100 20.923797607
H 6.391686440 1.995883703 21.070373535
H 5.253108025 -1.102828860 20.406089783
H 12.104627609 -0.345424861 20.686445236
H 8.364305496 -1.272687078 22.288494110
H 11.868621826 -0.930873632 24.302507401
H 13.160974503 1.489167690 22.913703918
H 10.175980568 1.768008947 20.846414566
H 8.831003189 -1.786076903 20.918151855
H 7.452171803 1.597284794 18.910953522
H 8.568500519 -0.563596070 18.252531052
H 14.832481384 0.335429668 22.304599762
H 9.778680801 -1.483963728 23.091302872
N 5.702105999 -1.357696772 21.021001816
C 5.681901932 1.244068861 21.496318817
H 8.929022789 1.136361837 20.135082245
N 10.249321938 0.747760057 23.017431259
H 8.542314529 1.423060298 21.692150116
C 7.001669407 0.857033730 18.311790466
H 6.985384464 -1.234248757 18.304424286
H 4.701543808 -0.343543261 19.022628784
H 5.348075867 2.268391848 18.284547806
C 6.975467682 -0.772651136 20.934534073
H 6.468482494 0.897660613 22.227512360
H 9.682999611 5.259181499 22.320051193
C 10.462333679 4.980751991 22.718233109
C 11.264662743 4.070367336 23.317354202
C 11.298837662 3.340569973 24.344997406
H 12.963947296 1.593699098 24.542028427
O 10.056478500 2.655786037 24.645767212
O 11.839577675 -3.156738281 22.859357834
C 12.821585655 -0.203543141 21.537414551
H 12.956035614 0.848886549 21.220031738
N 11.868267059 -0.895616651 22.514438629
