58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
N 10.364006042 -1.073491812 22.281085968
C 9.481467247 -0.238877922 21.545043945
H 6.991914272 -0.977232575 20.241355896
H 8.166517258 -0.859808624 18.892827988
H 5.386795044 1.366269827 17.822410583
N 4.649596214 1.324286819 19.823287964
H 4.781859875 -0.667262912 19.848821640
C 5.471965790 0.594617903 22.036554337
H 8.646898270 -0.817970812 21.091030121
N 6.974858284 0.139046550 17.572263718
O 10.019602776 0.636781216 20.827503204
C 12.105572701 3.456555367 23.599876404
H 10.079688072 3.224321842 23.964479446
C 11.873486519 -0.353810340 24.049976349
C 10.618498802 -1.185526490 23.670671463
H 12.243917465 -2.457451582 22.818906784
C 13.965350151 -1.521344781 21.931697845
C 13.442333221 0.355397850 22.336658478
C 12.364428520 1.994488835 23.473104477
F 14.113692284 -2.172040462 20.850856781
H 10.976492882 1.374447703 24.943889618
H 12.357810974 -0.850964069 24.908060074
C 7.552853107 1.021399140 19.754095078
H 5.521479130 2.508831739 21.167631149
H 3.950859785 1.975428939 21.671052933
C 6.634563923 0.014029450 20.402915955
C 4.867005825 1.663906217 21.207050323
H 10.781284332 -2.226868391 23.883972168
N 12.703248024 -1.792494059 22.419853210
H 9.665237427 1.035775542 23.460988998
C 11.683979988 1.059172630 24.235561371
H 8.316207886 1.303067327 20.450759888
O 6.619909763 0.029332541 21.774772644
H 9.017346382 0.490948945 18.331420898
H 7.101608753 -0.755716681 17.146411896
N 12.750483513 -0.561280072 22.991115570
C 8.913970947 0.580152333 22.766529083
C 5.603933334 0.350299031 18.052877426
H 3.844914675 1.562135935 19.332960129
O 8.666179657 1.684999585 22.428853989
H 9.812983513 -0.842846513 24.256807327
H 8.183998108 -0.128096938 23.170394897
H 7.082789898 1.888366938 19.392982483
C 8.032191277 0.135649770 18.622331619
H 7.162909508 0.909262478 16.972570419
H 4.853398323 -0.228864983 17.557092667
C 5.345649719 0.172295317 19.567089081
H 5.008768559 0.224265099 22.899639130
H 10.430232048 4.887160301 23.454450607
H 10.422697067 3.682600498 22.304376602
H 13.914178848 2.484043837 22.128271103
H 12.733761787 4.009191990 22.931159973
H 12.361641884 3.739457130 24.580427170
C 10.662139893 3.818444967 23.325963974
H 10.930268288 -1.674762845 21.748352051
H 14.777765274 -1.830987096 22.593866348
O 14.251641273 -0.196117073 21.520765305
C 13.299204826 1.703004718 22.594940186
