58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.196567535 -0.778414786 23.422412872
C 9.382223129 0.774087429 21.164112091
H 7.702631474 -1.319435835 19.348575592
C 6.741606236 -0.269289613 17.949510574
H 4.963526726 0.969488740 17.993824005
C 4.903551102 1.377287865 18.968385696
N 6.138401508 1.192826152 19.636934280
H 4.894461632 0.454846561 22.433673859
N 7.647731781 -0.743555486 22.268796921
H 6.734281540 0.052067310 16.937774658
O 9.346539497 1.074015498 20.035448074
C 11.897136688 3.341659069 23.364107132
C 10.850759506 2.712639093 24.136352539
C 10.963171005 0.277303815 23.035009384
H 10.320603371 -1.035782337 24.464349747
C 12.050213814 -1.843211055 22.574356079
C 13.220623016 -1.292202711 21.914039612
C 13.905084610 -0.169579908 22.387750626
C 13.011447906 1.144730449 22.443908691
F 13.846579552 -2.032862902 21.180982590
N 10.528916359 1.884780407 25.149703979
O 12.978847504 0.420107722 24.692638397
C 7.139993668 0.638526678 18.757034302
H 2.936086178 0.615913272 19.401699066
C 3.800294876 0.958536685 19.897356033
H 4.503193378 -0.622154117 21.193799973
C 6.156088352 0.736811817 20.883663177
H 11.650643349 -2.699573994 22.091831207
H 9.213660240 -1.218314767 23.254215240
C 9.986171722 2.090924025 24.145847321
H 12.389305115 -0.306008101 24.707252502
H 8.576897621 1.481295705 21.487501144
H 9.077840805 -1.336146951 20.878828049
H 6.551095486 -1.316685915 20.616823196
H 7.809619904 1.445188046 18.478921890
H 14.225868225 -0.439431190 23.370063782
N 11.060392380 -0.884432852 22.467372894
H 8.714789391 -0.573874533 18.265855789
H 4.678123951 2.420299768 18.831573486
O 10.750396729 0.435963035 20.818511963
N 10.510045052 1.107002854 21.973417282
C 8.455033302 -0.594229162 21.309154510
C 4.814451694 0.376188338 21.387619019
N 7.814246655 -0.671067655 18.675142288
H 5.801881790 -0.820117474 18.067935944
O 3.800666571 1.362851024 21.026132584
C 7.076001167 -0.540301919 21.140996933
H 6.453575134 1.468680739 21.570167542
H 11.121240616 5.364538193 23.011964798
C 12.047725677 4.799251556 23.156908035
H 12.543143272 5.238353252 23.961961746
H 12.705716133 4.927110195 22.312122345
C 12.622772217 2.319780111 23.103336334
H 9.060836792 1.868584275 23.589721680
H 12.368621826 -2.138492346 23.553104401
H 14.758079529 0.022769852 21.791351318
H 12.827210426 1.278133631 21.401332855
C 12.342364311 0.976410449 23.561510086
