58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.757143974 -1.326540232 22.611663818
H 9.570457458 -0.128598750 20.943746567
C 6.889397621 -0.603093445 20.442281723
C 7.740588665 -0.020233104 18.191738129
H 4.809432030 1.217670441 17.271722794
H 4.098053455 1.229540706 19.599637985
C 5.948820114 0.549888313 20.417825699
C 5.175381184 0.566094160 21.630086899
H 7.604154110 -0.982844949 21.104377747
N 6.672498703 0.471516132 17.461183548
O 10.058960915 1.595870137 20.713624954
H 13.153370857 2.621826410 24.156145096
H 11.723579407 3.319929361 24.998390198
N 11.573189735 1.409404516 24.239168167
H 11.224997520 -0.619524837 24.494789124
C 12.288764954 -1.643657446 23.176349640
C 13.593191147 -1.428770781 22.490043640
C 13.287779808 0.458623618 22.186197281
C 11.544367790 0.770142019 23.126728058
F 13.619996071 -1.801150441 21.257177353
H 10.894333839 1.354590654 24.925912857
H 14.384845734 -2.034681320 22.956117630
H 7.378734589 2.022567272 18.971527100
C 5.322898388 0.685965121 17.988065720
H 4.725531578 1.433299780 21.965303421
C 7.401212215 1.352242827 22.468799591
N 7.198129177 0.602756441 20.289731979
H 10.546072006 -3.102285624 23.538032532
O 10.012512207 -2.346275568 23.562688828
H 9.883545876 2.002925634 23.302036285
H 11.029249191 -1.171463251 21.579515457
C 8.640151978 1.006391406 22.347421646
H 8.865492821 -2.102208376 21.869018555
H 6.489745617 -1.463757277 19.940633774
C 7.865768909 1.125609279 19.210767746
H 12.460667610 -2.358981371 23.913549423
C 9.635457993 0.800854564 21.550422668
H 6.898328781 0.865880072 16.632595062
H 5.305815697 2.380032063 19.271070480
H 8.880270958 1.382666707 19.418153763
C 9.363373756 -1.601910591 22.701425552
H 8.600908279 -0.975866437 23.086362839
H 7.435495377 -1.028527737 18.433897018
H 8.721704483 -0.169257089 17.815299988
H 4.951490879 -0.303783089 18.058300018
C 5.073509216 1.354310513 19.312995911
H 4.997192383 -0.361927986 22.021696091
H 7.036169529 2.062230110 22.341535568
H 11.093595505 5.606504440 22.307119370
O 10.528290749 5.216272354 24.043968201
C 11.214900017 4.929359436 23.126749039
C 11.980962753 3.753636122 23.006675720
H 12.329944611 3.360095739 22.111053467
C 12.129814148 2.828883648 24.160226822
C 10.021533012 1.077929854 22.820894241
O 12.265064240 0.782311201 21.861366272
O 14.091721535 -0.134021461 22.631908417
N 11.568407059 -0.538630247 23.566841125
