58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 10.638861656 -1.758466244 22.195869446
C 8.769603729 0.642298102 21.060686111
C 6.671400547 -0.991607368 19.735225677
C 7.524000168 0.005742612 19.009647369
H 4.835664749 1.289089441 17.464170456
C 4.713122368 1.253206611 19.490749359
O 5.704309940 -0.517861426 20.650274277
H 4.534280777 0.760982871 21.590015411
H 8.051835060 -1.308122396 21.561534882
C 6.645753860 0.440615743 17.857696533
O 10.025636673 1.071232200 20.758762360
N 12.504723549 2.514135122 23.887615204
C 11.242858887 2.730287313 24.126594543
C 11.227287292 0.505483568 24.437328339
C 11.078416824 -0.598105311 24.093181610
H 12.051842690 -2.206884146 23.110073090
C 13.597084045 -1.406532526 22.519672394
H 13.629919052 1.011794329 21.692754745
C 13.042953491 1.193485618 23.674486160
F 14.132347107 -2.179132223 21.595077515
N 10.358476639 1.665662169 24.311172485
H 14.391764641 -0.916683495 23.041624069
H 6.650136471 -0.283908784 17.099922180
H 3.643394947 1.181486607 19.574440002
H 5.016080856 2.814056396 20.241716385
H 6.665204525 2.185710192 21.342134476
C 5.174629688 0.612845302 18.199153900
N 9.909775734 -0.595634341 23.211421967
H 11.110305786 -1.587435007 24.465770721
H 9.823785782 1.517773628 23.499305725
N 12.394024849 0.165225625 24.428218842
H 9.323180199 1.612755060 21.555723190
N 9.958034515 -1.142545581 21.952117920
H 9.168320656 -1.358885169 20.151445389
H 7.122139931 1.318223953 17.514852524
H 11.832979202 1.134771466 21.958669662
N 7.828364372 0.668575525 22.097929001
H 8.334038734 -0.485472441 18.521245956
O 5.090684414 2.548108339 19.333972931
O 8.099493027 1.016153812 19.813251495
C 8.957388878 -1.001970172 21.111305237
H 9.099128723 -0.072369024 23.252964020
H 7.146384716 -1.758898497 20.232477188
H 6.172250748 -1.547793031 18.961141586
H 4.660074234 -0.312064856 18.058204651
C 5.288538933 0.669287920 20.853778839
C 6.549817562 1.232674241 21.793119431
H 6.084699154 1.245291948 22.727554321
H 10.260629654 5.601298809 22.982597351
C 11.038633347 4.957465649 23.300016403
H 12.050121307 5.046235561 22.971393585
H 14.062448502 1.282650471 23.896287918
H 13.135262489 3.253168583 23.928499222
C 10.937044144 3.945253849 23.986528397
H 12.064940453 -1.044581532 21.358507156
O 12.929332733 -2.215211153 23.408737183
N 12.808839798 -0.578251719 21.752923965
C 12.795184135 0.742817998 22.216953278
