58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 10.055841446 0.076580077 22.830226898
C 9.562285423 -0.034036171 21.559251785
C 6.842518330 0.653021097 20.033451080
C 6.766111851 -0.463459283 17.896492004
H 4.755960464 1.130208611 17.509201050
C 4.551504135 0.821707010 19.607208252
N 5.602705479 0.753115058 20.525852203
H 5.213674545 -0.325877815 22.161245346
N 7.499066353 -1.148211837 21.378297806
N 6.692910671 0.368508816 17.039983749
O 9.793696404 0.863233387 20.677812576
C 12.047940254 2.391402245 23.487234116
C 11.937736511 3.807288885 23.555782318
H 10.734830856 -0.264477760 24.915559769
H 10.401661873 -1.647027254 23.954107285
C 12.781667709 -1.828531981 23.548858643
C 13.657742500 -0.651437104 21.914360046
H 14.116033554 0.240155295 21.927059174
C 12.967350960 1.804815888 22.598880768
F 14.218029022 -1.694542527 21.356693268
H 10.555438042 1.700353026 24.454727173
H 12.268799782 -2.146945715 24.425397873
C 5.147622585 1.449388742 18.401275635
H 3.685008287 1.365984201 19.936405182
H 6.204578400 1.067022204 22.445602417
H 4.521962643 1.261314988 22.172975540
C 6.615663052 0.837262988 18.384746552
C 10.635923386 -0.595634937 23.856622696
H 8.440715790 -1.301667213 23.091920853
H 12.239543915 1.482017994 21.743827820
C 12.372050285 -0.816841483 22.503610611
H 9.288082123 -2.073584557 21.814523697
H 9.170691490 -1.624334097 19.767375946
N 8.554831505 -0.947139680 19.416128159
H 8.782543182 -0.346581399 18.665185928
H 11.783806801 -1.175582051 21.686208725
N 11.438640594 0.225102022 23.098804474
H 7.253132820 1.688485384 18.266855240
H 5.143365860 2.504836798 18.478284836
H 9.224946976 1.613356948 20.586828232
H 9.394461632 0.901916206 23.187652588
C 8.741692543 -1.189936638 22.053392410
C 7.593266964 -0.563644648 20.302028656
H 6.086465836 -1.141756654 18.445085526
H 7.482338905 -1.182591319 17.537176132
H 4.227717876 -0.167342529 19.404174805
H 7.333537579 1.497629762 20.434486389
C 5.363697052 0.679903269 21.901121140
N 9.914871216 6.733901024 23.305446625
C 10.343533516 5.721931934 23.528154373
H 12.767795563 4.441231728 23.342960358
C 10.729012489 4.340359688 23.790464401
H 13.553886414 2.482928276 22.079172134
O 9.803926468 3.680651903 24.232984543
H 13.573306084 -1.330488682 24.059322357
H 13.024980545 -2.702212334 22.995904922
N 11.469171524 1.460705996 24.046113968
H 13.627068520 1.271524429 23.312725067
