58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.939791679 -0.407289356 22.413192749
C 8.671701431 0.054893475 21.695610046
H 6.426529884 -0.913056731 19.848142624
H 8.243806839 -1.039294362 18.223711014
H 4.568928242 1.376298308 17.324235916
C 4.383996487 1.304223061 19.270484924
N 4.787680626 1.167983294 20.489673615
H 5.791546345 0.955051422 22.063362122
N 8.154120445 -0.999342084 20.964170456
H 6.668708324 -0.000462890 17.230384827
H 9.895292282 1.189111352 20.481126785
C 13.027583122 2.483337879 23.591323853
H 10.615140915 2.654517174 24.543771744
C 10.891701698 0.594467878 24.297176361
H 11.512158394 -1.857254505 24.152967453
C 12.127871513 -1.498409033 23.378589630
C 13.781714439 -1.303765059 21.809490204
C 13.427835464 0.638593316 22.202102661
C 12.910093307 1.133267879 23.210391998
F 14.014307976 -2.232432365 21.081535339
N 10.789825439 1.792848825 25.085390091
H 14.347505569 -1.660647154 23.752252579
H 6.714293003 1.732015610 17.238952637
O 3.302765369 1.873103261 19.109643936
H 4.178577423 1.712798238 21.054380417
H 4.548621655 -0.568552613 21.210132599
C 7.330613136 -0.333590358 19.861558914
H 10.763333321 -0.634918749 21.775560379
H 10.333368301 -0.182419345 24.783733368
C 10.199503899 0.906687021 23.064870834
C 12.274845123 0.066396855 23.985012054
C 9.137965202 1.364387512 21.190832138
H 9.010779381 -1.582035661 20.676050186
H 7.629856110 -1.879197240 20.865951538
C 8.136188507 -0.128272101 18.781333923
H 12.876144409 -0.127022743 24.845907211
N 9.694499969 1.925085068 22.432086945
C 6.420240879 0.857051313 17.755018234
N 4.940492630 0.842046082 18.056402206
H 8.449516296 2.084907770 20.833118439
H 9.690583229 -1.224104166 23.056119919
H 7.917685509 0.271209180 22.417879105
H 6.962582111 1.746942997 19.602081299
H 9.063900948 0.402925760 18.614580154
H 4.630103588 -0.101353988 17.908731461
C 7.077124119 0.783999681 19.069519043
C 5.261523724 0.228671998 21.462833405
H 5.843459129 -0.512819588 22.117786407
S 9.369069099 3.824029684 22.566949844
S 10.311315536 5.046105385 23.248413086
H 12.826237679 4.424119473 22.896892548
H 13.612544060 2.741705894 24.457328796
C 12.519051552 3.419773579 22.904222488
H 11.686940193 2.157497644 25.422483444
H 11.681143761 -2.089165688 22.545995712
C 13.569711685 -1.603478074 23.015457153
N 13.904024124 -0.053131994 21.425136566
H 11.713888168 3.138506413 22.275367737
