58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 9.331725121 -0.596566975 23.247764587
C 9.763425827 -0.579199016 22.290634155
C 6.697175980 -0.837394476 19.715396881
C 7.556791782 -0.330771387 18.460866928
H 5.925251961 1.596166968 17.364524841
C 4.505451679 1.196584463 19.182315826
C 5.777588367 0.779105544 21.342126846
H 5.422868729 0.130796254 22.127012253
H 8.356140137 -1.629958749 21.177112579
N 7.254713535 0.225811407 17.562200546
O 10.220855713 1.372207880 21.094211578
C 12.763852119 2.876429796 24.353797913
H 11.814088821 3.302948952 24.650142670
H 11.808085442 0.626938701 24.776926041
H 11.564181328 -1.793718934 24.455793381
C 11.683200836 -1.440421343 23.485227585
C 13.761315346 -1.595482826 22.159088135
H 13.890970230 0.448032826 22.054859161
N 12.852690697 1.835437179 23.328477859
F 13.861391068 -2.262970209 21.295782089
N 10.003586769 1.544214129 24.557350159
O 14.334313393 -1.890105247 23.268030167
H 6.478734970 1.779160023 18.917053223
H 3.477182150 1.609063983 19.078138351
N 6.635336876 0.254897416 20.509185791
H 4.024202824 1.625992537 21.168550491
N 4.606713295 1.111297369 20.599374771
H 14.067186356 -1.133664370 23.795551300
H 10.157373428 -2.615556240 22.757329941
C 10.581995010 1.399071932 23.490615845
H 13.127196312 2.375060320 25.229284286
C 10.196660995 0.814069569 22.081600189
C 8.882973671 -0.748553276 21.116094589
H 5.667853832 -1.118035316 19.593856812
O 8.648780823 -0.357077569 18.320415497
N 12.492373466 -0.412311107 23.376644135
H 9.547994614 -0.669029474 20.284124374
H 5.379277706 -0.414318740 17.971240997
H 5.209533691 2.727141142 18.269994736
H 8.334568977 1.290140390 20.811695099
C 10.743037224 -1.789645314 22.456272125
H 7.739003658 0.453812152 22.242975235
H 7.107646942 -1.779893160 19.972305298
C 5.525110245 1.629202962 18.358840942
H 4.157600403 0.377996564 17.455535889
N 4.723667145 0.259036303 18.263835907
C 7.779885292 0.402759373 21.170467377
H 6.061156273 1.678276539 21.849018097
S 9.545152664 4.927012920 23.008464813
N 10.943916321 5.308578014 23.424968719
O 12.026379585 5.247849941 23.287225723
H 13.424808502 3.713690042 24.083986282
H 12.732547760 2.295984507 22.476856232
C 10.394782066 2.428438187 23.645782471
H 11.233134270 -2.014056206 21.544565201
H 12.505105019 -0.186100319 21.202617645
C 13.164139748 -0.305724829 22.063108444
C 12.061689377 0.827537060 23.778003693
