58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.435626030 -1.082336307 22.334079742
C 9.487786293 0.263886392 22.032894135
C 7.300202370 -0.646687806 19.593442917
C 7.599487782 0.058662310 18.101772308
C 5.298944950 0.842932284 17.869874954
C 5.023997784 1.757857203 18.994691849
C 5.827149391 0.627558649 21.237253189
H 5.489340305 -0.240286320 21.761680603
H 7.872239113 -1.006221771 21.744340897
N 6.211581707 0.076299988 17.661016464
O 10.292350769 0.903007209 21.286712646
C 12.609735489 2.630659103 22.228916168
H 10.808945656 2.964859724 25.409866333
C 10.863362312 0.314559132 24.263551712
H 10.918972969 -0.680010557 24.818845749
H 12.500428200 -2.795721054 22.673358917
C 12.916584015 -1.927999735 22.216684341
H 13.864648819 0.411310285 21.927328110
C 12.651129723 1.596627355 23.081007004
F 14.087014198 -2.013156891 21.741556168
H 10.594223976 0.827839375 25.258230209
H 14.498962402 0.195954099 23.525087357
H 4.305883884 1.917605996 20.883867264
H 4.184381962 2.390323400 18.760431290
H 4.005418777 0.371312588 20.203464508
C 4.725857735 1.137724400 20.322095871
H 6.163383961 -0.903221667 19.589876175
H 10.131885529 -1.999126792 22.830808640
H 8.881757736 -0.498183429 24.038974762
C 9.442263603 0.375166148 23.738891602
N 11.439188957 -0.387037396 22.993095398
H 8.400825500 1.134637594 21.838260651
C 8.155411720 -0.002315683 21.524509430
H 9.157369614 0.808672190 19.254297256
H 7.492098808 -1.723302126 19.443376541
H 12.934441566 -1.230074883 24.152151108
H 8.918796539 1.270560861 23.888820648
H 7.811146259 1.100622892 17.750694275
H 5.848021030 2.436786175 19.027418137
H 7.459277630 1.457934380 20.179676056
H 10.664343834 -1.348422289 21.340812683
H 9.398500443 -0.749218881 19.636713028
C 8.556687355 -0.095046684 19.237691879
H 7.978251457 -0.569776535 17.319519043
H 4.535205841 0.878928065 17.122343063
C 7.170442581 0.481479049 20.518547058
O 6.055963993 1.536057234 22.216739655
H 6.513043404 0.999396265 22.864175797
H 11.761420250 4.638120651 21.783357620
H 11.077665329 4.950483322 24.063417435
C 11.983412743 3.871889353 22.512928009
C 11.326991081 2.908832073 24.491401672
C 11.478010178 4.001720428 23.718955994
C 11.697484016 1.677431822 23.992338181
H 12.441557884 -1.910331607 21.270332336
C 12.732992172 -0.841601193 23.166063309
C 13.595639229 0.354871124 22.913078308
H 12.974508286 2.458008289 21.256902695
