58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.313576698 -0.551395357 23.182741165
C 9.720265388 -0.088270791 20.851963043
C 6.372342110 -0.027003080 19.594743729
C 6.928308487 0.222779572 18.197618484
H 4.728692055 1.135974765 17.372934341
C 5.119463444 0.862721324 19.403430939
H 5.427428722 1.519086957 21.685077667
H 4.821460247 -0.006539294 21.560146332
H 7.483366489 -1.446092129 21.152296066
H 6.465837002 -0.257639945 17.452573776
O 9.470801353 1.027224422 20.588804245
H 12.644135475 3.535290718 22.976028442
O 11.252329826 3.391921282 24.424058914
C 11.224982262 0.811085582 23.697086334
C 11.979454994 -1.076695442 23.814113617
H 11.562453270 -2.224526405 21.925447464
C 13.596338272 -1.292154431 21.952449799
C 13.579567909 -0.030424125 22.149467468
H 13.576510429 1.708600044 23.026521683
F 13.956413269 -1.940468907 21.103723526
H 9.911599159 1.964281321 24.902631760
H 13.884060860 -2.269961119 23.757064819
O 6.802888870 1.498274565 17.755538940
C 4.037317753 1.602505922 19.621484756
H 3.398652315 1.271849513 20.454254150
C 5.655293465 0.543911994 21.800277710
H 7.415592670 1.218296170 20.894460678
H 11.681819916 -1.304867864 24.778530121
H 9.298766136 -1.851437211 21.925432205
C 10.634793282 1.723647594 22.872238159
N 12.269372940 0.289998531 23.698886871
C 8.923380852 -0.867683649 21.929487228
H 10.744207382 -0.183191061 21.105865479
O 9.581494331 -1.061953068 19.816938400
H 8.712438583 -0.592768312 17.339748383
H 11.053972244 -2.908954144 23.351324081
H 9.690456390 1.607568026 22.417316437
H 8.828664780 0.755215347 18.405344009
H 3.838236332 2.626091957 19.543102264
O 8.527485847 -1.059502125 19.240495682
H 9.925497055 -0.439516574 23.641595840
N 7.591833115 -0.648461342 21.724472046
H 6.063171864 -1.000446677 19.642848969
C 8.319559097 -0.144219041 18.194103241
H 6.596272945 2.059860706 18.478279114
C 4.598623276 1.163438916 18.457578659
C 6.852935314 0.331521958 20.921617508
H 5.919106960 0.225806564 22.795598984
H 10.125788689 5.684104443 23.249471664
O 11.048321724 5.778489113 23.336370468
H 11.796434402 5.458001614 23.801282883
C 12.446769714 3.312518120 23.945472717
H 13.165510178 2.901156664 24.579843521
C 10.659984589 2.167287827 24.160310745
C 11.728655815 -2.184858799 22.938219070
C 13.076924324 -1.809971452 23.140727997
C 13.242753983 0.776634157 22.882318497
H 11.305068016 2.057129860 22.031736374
