58
stable:False satoms:55 tatoms:58 sratio:0.9482758620689655
C 10.659511566 -1.474459529 22.366071701
H 9.102283478 -0.006537945 21.886667252
C 7.240431786 -0.015719537 20.219078064
H 8.231351852 -0.667510390 18.529191971
H 5.425271511 1.355526567 16.816293716
H 3.860244513 1.507398605 20.258026123
H 5.252864838 -0.174253598 20.437288284
H 5.474742413 0.665049732 22.562553406
H 8.137761116 -1.358962059 21.336988449
H 6.960187912 -0.152426586 17.119977951
N 9.413505554 0.687029004 21.247081757
H 13.464652061 3.121771336 23.378999710
H 11.159200668 3.193348408 24.517202377
C 10.508042336 0.668332040 23.839899063
C 11.766696930 -0.404941022 23.965757370
C 11.958606720 -2.273403645 22.420150757
C 13.084369659 -1.287579656 22.156648636
H 14.020713806 1.120043278 22.234100342
C 13.105862617 1.095739841 22.697254181
F 14.163621902 -1.931737900 21.827932358
H 10.611436844 1.161320448 24.803256989
H 13.984906197 -0.542253256 23.966688156
C 6.315968513 -0.221129209 17.894712448
C 4.776604176 1.638165593 19.715297699
H 5.385977745 2.243587255 21.903553009
H 6.543330193 -0.851723552 21.963274002
N 7.215548038 -0.976789057 21.257806778
H 11.916676521 -3.025357246 21.687080383
H 9.893459320 -2.024028063 22.880628586
H 12.324446678 1.155538082 21.964363098
N 11.020077705 -0.231757924 22.976213455
C 9.694446564 1.914891958 21.762481689
N 8.568720818 0.519023418 20.177436829
C 7.267045498 -0.780913830 18.934665680
H 7.137176514 -1.831805944 19.105400085
H 11.822649002 -0.970931053 24.878086090
H 10.402997017 -1.280616760 21.351287842
H 6.504666328 1.814131856 18.082893372
N 4.476599693 1.318792105 18.452154160
O 9.277956009 2.886882067 21.177658081
H 9.454916954 0.351732641 23.887306213
H 8.769186020 1.347582817 19.687698364
H 6.953386784 1.479177237 22.056575775
H 5.517217159 -0.904726267 17.836961746
C 5.690429688 1.159409523 17.818962097
H 5.131143093 2.650456190 19.786460876
C 5.810526848 0.691485703 20.467004776
C 5.912573814 1.300778151 21.853574753
N 9.399130821 5.665276051 23.032159805
C 10.312584877 4.981935501 22.989356995
O 11.436762810 4.277900696 22.887643814
C 12.849904060 2.307053804 23.602712631
C 11.431975365 2.956844091 23.504365921
C 10.494682312 2.044557333 22.966833115
H 12.133374214 -2.761781454 23.375974655
C 13.190369606 -0.344205856 23.302158356
H 12.926999092 -0.759185553 21.231819153
H 13.002384186 1.943692207 24.578971863
