58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.263696671 -1.137884974 22.261592865
N 9.994713783 -0.627107322 21.065612793
C 7.158276558 -0.261548281 20.422380447
C 7.412852764 -0.027290300 18.083396912
H 5.786976814 1.017925382 17.373601913
C 4.566754818 1.340696216 19.013122559
N 5.958065510 0.480879694 20.470941544
H 5.805110931 0.984592617 22.389211655
N 7.701574802 -1.135387540 21.411239624
N 6.244766235 0.050188705 17.351079941
O 9.845305443 1.679668546 21.470552444
C 11.737780571 3.310011148 23.741773605
H 10.922951698 3.275163889 24.468475342
C 11.370367050 0.924801230 24.172008514
H 10.437521935 -1.357039094 24.747777939
H 12.664247513 -2.373119831 22.744165421
C 13.402505875 -1.593644857 22.685667038
C 13.559000969 0.600856662 22.323509216
C 12.367753983 2.062207937 23.992717743
F 13.938738823 -1.809546709 21.477605820
O 10.304972649 1.232666612 24.529214859
H 14.207158089 -1.783838272 23.412702560
H 5.180070877 -0.205827460 17.480222702
H 3.973460913 1.858621240 18.223829269
H 4.625534534 1.773795485 21.343364716
H 7.962568760 2.080792904 20.480842590
H 5.378699780 2.089271545 19.182172775
H 12.022287369 -2.213905811 24.608114243
C 11.428835869 -1.377663136 24.460212708
N 11.925111771 -0.267177552 23.946874619
C 11.144725800 -0.532657504 21.617551804
H 9.227006912 1.038913131 19.808130264
H 9.448067665 -1.015508413 20.394964218
H 6.880418777 -1.650916338 21.518157959
H 8.158451080 -0.499306530 17.479198456
C 12.925149918 -0.311454266 22.944702148
C 8.795105934 1.381224513 20.737339020
H 7.683139324 0.997450709 18.284040451
C 5.181571484 0.862122238 21.553188324
C 9.374573708 2.741082907 22.062717438
H 9.600125313 -0.862801135 23.050695419
H 8.065401077 0.530651510 22.426889420
O 7.488584995 -0.859620452 19.225975037
C 7.962574005 0.238906965 21.350282669
O 3.664421797 0.573081315 19.570858002
H 5.029927254 -0.837187648 19.137704849
C 4.959352016 0.196089983 19.500873566
H 4.447442532 0.082466558 21.858331680
N 9.022531509 3.808414459 22.534120560
H 10.902197838 5.283761501 23.233646393
H 12.761137009 5.171065331 23.320123672
C 11.806072235 4.757742882 23.390937805
H 14.121894836 1.404166698 22.799785614
H 13.109885216 1.968761086 24.792255402
H 10.561377525 -2.180140734 22.498611450
H 11.989100456 -0.243476808 21.087976456
H 13.641879082 0.703870833 21.293605804
O 12.457570076 2.619639874 22.806055069
